time,tcc
2011-02-24 21:00:00,0.34899974
2011-02-24 22:00:00,0.63699204
2011-02-24 23:00:00,0.7879999
2011-02-25 00:00:00,0.7942563
2011-02-25 01:00:00,0.68313676
2011-02-25 02:00:00,0.75262845
2011-02-25 05:00:00,0.9568767
2011-02-25 10:00:00,0.96050847
2011-02-25 13:00:00,0.6987625
2011-02-25 14:00:00,0.56075567
2011-02-25 15:00:00,0.12515831
2011-02-25 17:00:00,0.08111945
2011-02-25 18:00:00,0.40387285
2011-02-25 19:00:00,0.61959624
2011-02-25 20:00:00,0.78012604
2011-02-25 21:00:00,0.7038591
2011-02-25 22:00:00,0.42749456
2011-02-25 23:00:00,0.22796148
2011-02-26 00:00:00,0.13376468
2011-02-26 01:00:00,0.18611997
2011-02-26 02:00:00,0.29452336
2011-02-26 13:00:00,0.93426216
2011-02-26 14:00:00,0.94848394
2011-02-26 15:00:00,0.8474967
2011-02-26 17:00:00,0.68798923
2011-02-26 18:00:00,0.8678528
2011-02-26 19:00:00,0.8068912
2011-02-26 20:00:00,0.73776567
2011-02-26 21:00:00,0.6720278
2011-02-26 22:00:00,0.687623
2011-02-26 23:00:00,0.51039934
2011-02-27 00:00:00,0.400882
2011-02-27 01:00:00,0.6042452
2011-02-27 02:00:00,0.85112846
2011-02-27 03:00:00,0.8245006
2011-02-27 04:00:00,0.8046328
2011-02-27 13:00:00,0.7446325
2011-02-27 14:00:00,0.616758
2011-02-27 15:00:00,0.28323135
2011-02-28 06:00:00,0.2522241
2011-02-28 10:00:00,0.83151996
2011-02-28 13:00:00,0.54210854
2011-02-28 14:00:00,0.048372567
2011-02-28 20:00:00,0.33764666
2011-02-28 22:00:00,0.071628034
2011-02-28 23:00:00,0.49149284
2011-03-01 00:00:00,0.2789892
2011-03-01 02:00:00,0.41565317
2011-03-01 03:00:00,0.25787008
2011-03-01 04:00:00,0.14749822
2011-03-01 05:00:00,0.289091
2011-03-01 06:00:00,0.63723624
2011-03-01 10:00:00,0.9331329
2011-03-01 11:00:00,0.75412387
2011-03-01 12:00:00,0.50948375
2011-03-01 14:00:00,0.60900617
2011-03-01 15:00:00,0.4368944
2011-03-01 16:00:00,0.22423816
2011-03-01 17:00:00,0.23485878
2011-03-01 18:00:00,0.054262727
2011-03-01 22:00:00,0.12851539
2011-03-01 23:00:00,0.23998597
2011-03-02 00:00:00,0.7347443
2011-03-02 01:00:00,0.86687624
2011-03-02 02:00:00,0.72384906
2011-03-02 03:00:00,0.17958891
2011-03-02 05:00:00,0.074740976
2011-03-02 06:00:00,0.3223872
2011-03-02 07:00:00,0.73736894
2011-03-02 09:00:00,0.743015
2011-03-02 10:00:00,0.8757267
2011-03-02 12:00:00,0.6125158
2011-03-02 13:00:00,0.102635324
2011-03-02 23:00:00,0.4301497
2011-03-03 05:00:00,0.4121435
2011-03-03 06:00:00,0.7948667
2011-03-03 07:00:00,0.9768666
2011-03-03 08:00:00,0.9295012
2011-03-03 09:00:00,0.89000964
2011-03-03 10:00:00,0.810645
2011-03-03 12:00:00,0.80475485
2011-03-03 13:00:00,0.8553706
2011-03-03 14:00:00,0.5543467
2011-03-03 15:00:00,0.33786032
2011-03-03 16:00:00,0.6289961
2011-03-03 17:00:00,0.98211586
2011-03-03 19:00:00,0.8320388
2011-03-03 20:00:00,0.607236
2011-03-03 21:00:00,0.66625977
2011-03-03 22:00:00,0.86535025
2011-03-03 23:00:00,0.51412266
2011-03-04 00:00:00,0.6320175
2011-03-04 02:00:00,0.76138735
2011-03-04 03:00:00,0.22338364
2011-03-04 04:00:00,0.47852227
2011-03-04 05:00:00,0.6647643
2011-03-04 06:00:00,0.93697834
2011-03-04 10:00:00,0.90273607
2011-03-04 12:00:00,0.6758732
2011-03-04 22:00:00,0.0152594745
2011-03-05 04:00:00,0.9031328
2011-03-05 12:00:00,0.67736864
2011-03-06 05:00:00,0.3852563
2011-03-06 06:00:00,0.6231059
2011-03-06 08:00:00,0.93838215
2011-03-06 10:00:00,0.9357575
2011-03-06 11:00:00,0.8156501
2011-03-06 12:00:00,0.35339448
2011-03-06 13:00:00,0.076144844
2011-03-06 14:00:00,0.10724369
2011-03-06 15:00:00,0.09851524
2011-03-07 05:00:00,0.3154899
2011-03-07 06:00:00,0.8979751
2011-03-07 12:00:00,0.7713976
2011-03-07 13:00:00,0.42551082
2011-03-07 14:00:00,0.09088552
2011-03-07 15:00:00,0.19524515
2011-03-07 16:00:00,0.4243511
2011-03-07 17:00:00,0.33337402
2011-03-08 04:00:00,0.5708879
2011-03-08 16:00:00,0.7999939
2011-03-08 17:00:00,0.76361525
2011-03-08 18:00:00,0.8183663
2011-03-08 19:00:00,0.6952528
2011-03-08 20:00:00,0.712496
2011-03-08 21:00:00,0.5725055
2011-03-08 22:00:00,0.48401567
2011-03-08 23:00:00,0.60915875
2011-03-09 00:00:00,0.63864005
2011-03-09 01:00:00,0.7418858
2011-03-09 03:00:00,0.74664676
2011-03-09 04:00:00,0.805762
2011-03-09 05:00:00,0.8831123
2011-03-09 07:00:00,0.825874
2011-03-09 08:00:00,0.88900244
2011-03-09 18:00:00,0.94573724
2011-03-10 02:00:00,0.7079487
2011-03-10 05:00:00,0.0572536
2011-03-10 13:00:00,0.7374605
2011-03-11 08:00:00,0.32861307
2011-03-11 16:00:00,0.7345307
2011-03-11 19:00:00,0.32891825
2011-03-11 20:00:00,0.37164482
2011-03-11 21:00:00,0.5646316
2011-03-11 22:00:00,0.69589365
2011-03-11 23:00:00,0.7279691
2011-03-12 00:00:00,0.4918896
2011-03-12 01:00:00,0.5987518
2011-03-12 02:00:00,0.44989547
2011-03-12 03:00:00,0.15375459
2011-03-12 12:00:00,0.8563777
2011-03-12 13:00:00,0.9016373
2011-03-12 14:00:00,0.3133536
2011-03-12 18:00:00,0.8303908
2011-03-13 06:00:00,0.95425206
2011-03-13 07:00:00,0.85747635
2011-03-13 08:00:00,0.8395923
2011-03-13 09:00:00,0.83063495
2011-03-13 10:00:00,0.84261364
2011-03-13 11:00:00,0.7290983
2011-03-13 12:00:00,0.13776267
2011-03-13 13:00:00,0.055147797
2011-03-13 14:00:00,0.075137705
2011-03-13 15:00:00,0.03677538
2011-03-13 16:00:00,0.15412083
2011-03-13 17:00:00,0.4110143
2011-03-13 18:00:00,0.42474782
2011-03-13 19:00:00,0.50383776
2011-03-13 20:00:00,0.79123497
2011-03-13 21:00:00,0.8654723
2011-03-13 23:00:00,0.5362489
2011-03-14 00:00:00,0.84923625
2011-03-14 01:00:00,0.66638184
2011-03-14 02:00:00,0.30105442
2011-03-14 03:00:00,0.2824989
2011-03-14 04:00:00,0.76312697
2011-03-14 05:00:00,0.96212596
2011-03-14 10:00:00,0.9689927
2011-03-14 11:00:00,0.20137945
2011-03-14 13:00:00,0.10138404
2011-03-14 14:00:00,0.9204981
2011-03-14 16:00:00,0.68911844
2011-03-14 21:00:00,0.040498674
2011-03-14 22:00:00,0.08786413
2011-03-15 11:00:00,0.077884436
2011-03-15 12:00:00,0.39514443
2011-03-15 13:00:00,0.7562602
2011-03-15 15:00:00,0.8631224
2011-03-15 16:00:00,0.86211526
2011-03-15 18:00:00,0.8816169
2011-03-15 19:00:00,0.8690126
2011-03-15 20:00:00,0.71301484
2011-03-15 21:00:00,0.8599789
2011-03-16 00:00:00,0.5273679
2011-03-16 01:00:00,0.21523508
2011-03-16 06:00:00,0.44238782
2011-03-16 07:00:00,0.76736915
2011-03-16 09:00:00,0.8988601
2011-03-16 13:00:00,0.7456396
2011-03-16 14:00:00,0.6771245
2011-03-16 18:00:00,0.8893687
2011-03-16 19:00:00,0.6456289
2011-03-16 20:00:00,0.5997589
2011-03-16 22:00:00,0.8597348
2011-03-16 23:00:00,0.70639217
2011-03-17 00:00:00,0.6116308
2011-03-17 01:00:00,0.69262815
2011-03-17 02:00:00,0.7483863
2011-03-17 03:00:00,0.55337006
2011-03-17 05:00:00,0.8695009
2011-03-17 16:00:00,0.8221202
2011-03-17 17:00:00,0.6272565
2011-03-17 18:00:00,0.7646529
2011-03-17 20:00:00,0.891505
2011-03-17 21:00:00,0.82202864
2011-03-17 23:00:00,0.68039
2011-03-18 00:00:00,0.87047744
2011-03-18 01:00:00,0.70877266
2011-03-18 02:00:00,0.814643
2011-03-18 04:00:00,0.9416172
2011-03-18 05:00:00,0.9269681
2011-03-18 06:00:00,0.8213572
2011-03-18 07:00:00,0.7496071
2011-03-18 08:00:00,0.85820884
2011-03-18 09:00:00,0.81149954
2011-03-18 11:00:00,0.82376814
2011-03-20 00:00:00,0.9188806
2011-03-20 11:00:00,0.9147605
2011-03-20 14:00:00,0.822639
2011-03-20 15:00:00,0.43927488
2011-03-20 16:00:00,0.4631407
2011-03-20 17:00:00,0.70837593
2011-03-20 18:00:00,0.86275613
2011-03-20 19:00:00,0.9737537
2011-03-20 23:00:00,0.9078632
2011-03-21 05:00:00,0.8373644
2011-03-21 06:00:00,0.90172887
2011-03-21 09:00:00,0.8033815
2011-03-21 10:00:00,0.34924388
2011-03-21 11:00:00,0.65048146
2011-03-21 12:00:00,0.6693727
2011-03-21 13:00:00,0.6820991
2011-03-21 14:00:00,0.3476264
2011-03-21 15:00:00,0.47492105
2011-03-21 16:00:00,0.7777761
2011-03-21 17:00:00,0.45837975
2011-03-21 18:00:00,0.35513407
2011-03-21 20:00:00,0.7679795
2011-03-21 21:00:00,0.78589416
2011-03-21 22:00:00,0.4299971
2011-03-22 04:00:00,0.14252362
2011-03-22 05:00:00,0.3952665
2011-03-22 06:00:00,0.4430287
2011-03-22 07:00:00,0.9159813
2011-03-22 08:00:00,0.95275664
2011-03-22 16:00:00,0.80786777
2011-03-22 17:00:00,0.71887445
2011-03-22 18:00:00,0.61514044
2011-03-22 19:00:00,0.70498836
2011-03-22 20:00:00,0.66033906
2011-03-22 21:00:00,0.1479865
2011-03-22 22:00:00,0.111150116
2011-03-23 05:00:00,0.45950896
2011-03-23 06:00:00,0.917965
2011-03-23 07:00:00,0.91073203
2011-03-23 08:00:00,0.9068866
2011-03-23 09:00:00,0.81409365
2011-03-23 10:00:00,0.4596005
2011-03-23 11:00:00,0.51186424
2011-03-23 12:00:00,0.22173563
2011-03-23 13:00:00,0.103764504
2011-03-23 20:00:00,0.06637877
2011-03-23 23:00:00,0.16010255
2011-03-24 01:00:00,0.30898935
2011-03-24 02:00:00,0.4042696
2011-03-24 03:00:00,0.42688417
2011-03-24 04:00:00,0.37951872
2011-03-24 05:00:00,0.6826179
2011-03-24 07:00:00,0.90063024
2011-03-24 08:00:00,0.94796515
2011-03-24 09:00:00,0.9532449
2011-03-24 11:00:00,0.97112906
2011-03-24 15:00:00,0.7569927
2011-03-24 16:00:00,0.3061511
2011-03-24 17:00:00,0.4557551
2011-03-24 18:00:00,0.4142493
2011-03-24 19:00:00,0.28750402
2011-03-24 20:00:00,0.103245705
2011-03-24 21:00:00,0.18434986
2011-03-25 07:00:00,0.50985
2011-03-25 09:00:00,0.69137686
2011-03-25 10:00:00,0.5014878
2011-03-25 11:00:00,0.13565683
2011-03-26 07:00:00,0.36187875
2011-03-26 19:00:00,0.85274595
2011-03-26 20:00:00,0.63375705
2011-03-26 21:00:00,0.5654861
2011-03-26 22:00:00,0.5244991
2011-03-26 23:00:00,0.48923442
2011-03-27 00:00:00,0.35235682
2011-03-27 01:00:00,0.14011261
2011-03-27 07:00:00,0.05899319
2011-03-27 08:00:00,0.29549998
2011-03-27 09:00:00,0.66146827
2011-03-27 10:00:00,0.78772527
2011-03-27 11:00:00,0.8901012
2011-03-27 12:00:00,0.9183618
2011-03-27 23:00:00,0.5081104
2011-03-28 00:00:00,0.3566295
2011-03-28 01:00:00,0.33450323
2011-03-28 02:00:00,0.31024063
2011-03-28 03:00:00,0.25698504
2011-03-28 04:00:00,0.18322065
2011-03-28 05:00:00,0.09589061
2011-03-28 08:00:00,0.5614576
2011-03-28 10:00:00,0.56783605
2011-03-28 14:00:00,0.2654693
2011-03-28 16:00:00,0.22646606
2011-03-28 17:00:00,0.2612272
2011-03-28 18:00:00,0.1700975
2011-03-28 19:00:00,0.12738621
2011-03-28 20:00:00,0.38724002
2011-03-28 21:00:00,0.40402544
2011-03-28 22:00:00,0.12604338
2011-03-29 00:00:00,0.22475699
2011-03-29 01:00:00,0.81162167
2011-03-29 03:00:00,0.5783651
2011-03-29 04:00:00,0.11411044
2011-03-29 06:00:00,0.6531366
2011-03-29 07:00:00,0.95474035
2011-03-29 08:00:00,0.9368868
2011-03-29 18:00:00,0.5642348
2011-03-29 19:00:00,0.36123785
2011-03-30 01:00:00,0.23861262
2011-03-30 02:00:00,0.40335405
2011-03-30 03:00:00,0.46787116
2011-03-30 04:00:00,0.4895091
2011-03-30 05:00:00,0.32485923
2011-03-30 06:00:00,0.91335666
2011-03-30 18:00:00,0.9326141
2011-03-31 00:00:00,0.9209864
2011-03-31 03:00:00,0.90410936
2011-03-31 04:00:00,0.7847649
2011-03-31 05:00:00,0.82498896
2011-03-31 06:00:00,0.8458792
2011-03-31 07:00:00,0.8921154
2011-03-31 09:00:00,0.9317291
2011-03-31 19:00:00,0.6990066
2011-03-31 20:00:00,0.74798954
2011-03-31 21:00:00,0.5599927
2011-03-31 22:00:00,0.4845345
2011-04-01 00:00:00,0.7756398
2011-04-01 01:00:00,0.6897594
2011-04-01 03:00:00,0.7492714
2011-04-01 04:00:00,0.5206537
2011-04-01 05:00:00,0.3704851
2011-04-01 06:00:00,0.8119879
2011-04-01 07:00:00,0.94485223
2011-04-01 08:00:00,0.94747686
2011-04-01 09:00:00,0.9685044
2011-04-01 21:00:00,0.9216273
2011-04-01 22:00:00,0.5772359
2011-04-02 02:00:00,0.34072912
2011-04-02 03:00:00,0.5295958
2011-04-02 04:00:00,0.79974973
2011-04-02 14:00:00,0.7993835
2011-04-02 16:00:00,0.36737216
2011-04-02 17:00:00,0.16526026
2011-04-02 18:00:00,0.09262508
2011-04-02 19:00:00,0.102116495
2011-04-02 22:00:00,0.23113546
2011-04-02 23:00:00,0.18587583
2011-04-03 00:00:00,0.20797154
2011-04-03 01:00:00,0.5922207
2011-04-03 02:00:00,0.80951583
2011-04-03 11:00:00,0.81888515
2011-04-03 13:00:00,0.69827414
2011-04-03 14:00:00,0.58837533
2011-04-03 15:00:00,0.5688737
2011-04-03 16:00:00,0.59423494
2011-04-03 17:00:00,0.8299941
2011-04-03 19:00:00,0.82364607
2011-04-03 20:00:00,0.8878733
2011-04-03 22:00:00,0.7393832
2011-04-03 23:00:00,0.6325058
2011-04-04 01:00:00,0.41614148
2011-04-04 02:00:00,0.42624328
2011-04-04 03:00:00,0.54638124
2011-04-04 04:00:00,0.5085072
2011-04-04 17:00:00,0.017884135
2011-04-04 20:00:00,0.32263136
2011-04-04 21:00:00,0.40588713
2011-04-04 22:00:00,0.21425846
2011-04-05 04:00:00,0.17696428
2011-04-05 07:00:00,0.8478629
2011-04-05 17:00:00,0.3925198
2011-04-05 18:00:00,0.18935499
2011-04-05 20:00:00,0.044130445
2011-04-05 22:00:00,0.12338823
2011-04-06 00:00:00,0.49515513
2011-04-06 01:00:00,0.7909908
2011-04-06 02:00:00,0.9047503
2011-04-06 03:00:00,0.89474005
2011-04-06 05:00:00,0.8674866
2011-04-07 07:00:00,0.8814948
2011-04-07 15:00:00,0.7558329
2011-04-07 16:00:00,0.324493
2011-04-07 18:00:00,0.36398456
2011-04-07 19:00:00,0.5923733
2011-04-07 20:00:00,0.91436374
2011-04-07 22:00:00,0.92123055
2011-04-07 23:00:00,0.89861596
2011-04-08 00:00:00,0.8604978
2011-04-08 01:00:00,0.83473974
2011-04-08 02:00:00,0.8268811
2011-04-08 03:00:00,0.67846733
2011-04-08 04:00:00,0.5014573
2011-04-08 05:00:00,0.3761006
2011-04-08 06:00:00,0.8844857
2011-04-08 11:00:00,0.8284986
2011-04-08 12:00:00,0.18361741
2011-04-09 01:00:00,0.07937986
2011-04-09 02:00:00,0.08887127
2011-04-09 03:00:00,0.07202479
2011-04-09 05:00:00,0.039369494
2011-04-09 07:00:00,0.47934628
2011-04-09 08:00:00,0.74936295
2011-04-09 09:00:00,0.9169884
2011-04-09 10:00:00,0.9002335
2011-04-09 11:00:00,0.89074206
2011-04-09 12:00:00,0.8701112
2011-04-09 13:00:00,0.9053607
2011-04-09 16:00:00,0.80252695
2011-04-09 17:00:00,0.34500176
2011-04-09 18:00:00,0.09637892
2011-04-10 00:00:00,0.22835824
2011-04-10 01:00:00,0.74524283
2011-04-10 02:00:00,0.86837167
2011-04-10 08:00:00,0.91848385
2011-04-10 12:00:00,0.9385043
2011-04-10 13:00:00,0.7607465
2011-04-10 16:00:00,0.47778982
2011-04-10 17:00:00,0.6273786
2011-04-10 18:00:00,0.8279798
2011-04-10 19:00:00,0.8416065
2011-04-10 20:00:00,0.739017
2011-04-10 21:00:00,0.88262403
2011-04-10 22:00:00,0.52550626
2011-04-10 23:00:00,0.27810416
2011-04-11 02:00:00,0.20647612
2011-04-11 03:00:00,0.15485328
2011-04-11 06:00:00,0.43509376
2011-04-11 07:00:00,0.75949526
2011-04-11 20:00:00,0.90322435
2011-04-11 21:00:00,0.83910394
2011-04-11 22:00:00,0.83225244
2011-04-11 23:00:00,0.8296278
2011-04-12 00:00:00,0.8021302
2011-04-12 01:00:00,0.8209909
2011-04-12 03:00:00,0.6007355
2011-04-12 04:00:00,0.43860346
2011-04-12 05:00:00,0.67376745
2011-04-12 12:00:00,0.83623517
2011-04-13 03:00:00,0.9014847
2011-04-13 04:00:00,0.7988647
2011-04-13 05:00:00,0.65148854
2011-04-13 06:00:00,0.48624358
2011-04-13 07:00:00,0.7578777
2011-04-13 09:00:00,0.83112323
2011-04-13 10:00:00,0.8481071
2011-04-14 04:00:00,0.25014877
2011-04-14 05:00:00,0.20601833
2011-04-14 06:00:00,0.20009765
2011-04-14 07:00:00,0.49237788
2011-04-14 11:00:00,0.7641036
2011-04-14 12:00:00,0.17162347
2011-04-14 19:00:00,0.29910123
2011-04-14 20:00:00,0.72497827
2011-04-14 21:00:00,0.9201013
2011-04-14 22:00:00,0.9490028
2011-04-14 23:00:00,0.95638835
2011-04-15 01:00:00,0.18712708
2011-04-15 07:00:00,0.44647735
2011-04-15 10:00:00,0.959013
2011-04-15 12:00:00,0.7978576
2011-04-15 16:00:00,0.5866052
2011-04-15 17:00:00,0.21172538
2011-04-16 09:00:00,0.07950193
2011-04-16 10:00:00,0.42737246
2011-04-16 12:00:00,0.11563641
2011-04-16 13:00:00,0.4458975
2011-04-16 17:00:00,0.1977477
2011-04-17 07:00:00,0.67449987
2011-04-17 08:00:00,0.9663681
2011-04-18 00:00:00,0.84099615
2011-04-18 01:00:00,0.4888682
2011-04-18 02:00:00,0.40677217
2011-04-18 03:00:00,0.48377153
2011-04-18 04:00:00,0.58950454
2011-04-18 05:00:00,0.4968947
2011-04-18 06:00:00,0.38537836
2011-04-18 07:00:00,0.5389956
2011-04-18 08:00:00,0.65536445
2011-04-18 09:00:00,0.72351336
2011-04-18 10:00:00,0.8752384
2011-04-18 11:00:00,0.43301848
2011-04-18 12:00:00,0.2836281
2011-04-18 13:00:00,0.4800177
2011-04-18 14:00:00,0.79575175
2011-04-18 16:00:00,0.74991226
2011-04-18 17:00:00,0.662628
2011-04-18 18:00:00,0.61114246
2011-04-18 20:00:00,0.6889964
2011-04-18 21:00:00,0.6589962
2011-04-18 22:00:00,0.49887842
2011-04-19 00:00:00,0.61300415
2011-04-19 01:00:00,0.48926497
2011-04-19 19:00:00,0.52825296
2011-04-19 20:00:00,0.26464528
2011-04-19 21:00:00,0.26250896
2011-04-19 22:00:00,0.39264187
2011-04-19 23:00:00,0.44965133
2011-04-20 00:00:00,0.64602566
2011-04-20 03:00:00,0.8193735
2011-04-20 04:00:00,0.7367586
2011-04-20 05:00:00,0.79224205
2011-04-20 06:00:00,0.8948621
2011-04-21 06:00:00,0.90523857
2011-04-21 09:00:00,0.86098605
2011-04-21 10:00:00,0.80362564
2011-04-21 11:00:00,0.887385
2011-04-23 01:00:00,0.940488
2011-04-23 03:00:00,0.5802573
2011-04-23 04:00:00,0.66076636
2011-04-23 05:00:00,0.60564905
2011-04-23 06:00:00,0.5097585
2011-04-23 07:00:00,0.5872461
2011-04-23 08:00:00,0.3581249
2011-04-23 22:00:00,0.2900371
2011-04-24 00:00:00,0.58260727
2011-04-24 02:00:00,0.34664977
2011-04-24 03:00:00,0.28466576
2011-04-24 04:00:00,0.2625395
2011-04-24 05:00:00,0.32153267
2011-04-24 06:00:00,0.025758028
2011-04-28 07:00:00,0.6710818
2011-04-28 08:00:00,0.73007494
2011-04-28 12:00:00,0.31173608
2011-04-28 13:00:00,0.5648452
2011-04-28 14:00:00,0.56347185
2011-04-28 16:00:00,0.037385732
2011-04-28 18:00:00,0.16223887
2011-04-28 19:00:00,0.2212168
2011-04-28 20:00:00,0.21386173
2011-04-29 05:00:00,0.4650939
2011-04-29 06:00:00,0.7351105
2011-04-29 07:00:00,0.7549784
2011-04-29 08:00:00,0.7868707
2011-04-29 14:00:00,0.2224986
2011-04-29 15:00:00,0.11902401
2011-04-29 16:00:00,0.07089558
2011-04-29 17:00:00,0.31826714
2011-04-29 18:00:00,0.50563836
2011-04-29 19:00:00,0.35049516
2011-04-29 20:00:00,0.34375048
2011-04-29 21:00:00,0.27688342
2011-04-29 22:00:00,0.31573406
2011-04-29 23:00:00,0.38788092
2011-04-30 00:00:00,0.73263854
2011-04-30 01:00:00,0.8842415
2011-04-30 02:00:00,0.88524866
2011-04-30 05:00:00,0.7088642
2011-04-30 07:00:00,0.78363574
2011-04-30 21:00:00,0.8073795
2011-04-30 22:00:00,0.7861383
2011-04-30 23:00:00,0.675507
2011-05-01 02:00:00,0.7123739
2011-05-01 04:00:00,0.5609998
2011-05-01 05:00:00,0.31100363
2011-05-01 06:00:00,0.651397
2011-05-01 07:00:00,0.8215098
2011-05-01 08:00:00,0.7282743
2011-05-01 10:00:00,0.12427327
2011-05-01 11:00:00,0.44821692
2011-05-01 12:00:00,0.5559947
2011-05-01 13:00:00,0.7090168
2011-05-02 12:00:00,0.82163185
2011-05-02 13:00:00,0.6951002
2011-05-02 14:00:00,0.6567073
2011-05-02 15:00:00,0.42609066
2011-05-02 16:00:00,0.06161782
2011-05-02 17:00:00,0.024750888
2011-05-02 20:00:00,0.07724354
2011-05-02 21:00:00,0.3560191
2011-05-02 22:00:00,0.40976304
2011-05-03 02:00:00,0.8940991
2011-05-03 04:00:00,0.23791066
2011-05-03 05:00:00,0.035737723
2011-05-04 08:00:00,0.6773381
2011-05-04 09:00:00,0.82773566
2011-05-04 18:00:00,0.87462807
2011-05-04 19:00:00,0.5575206
2011-05-04 21:00:00,0.29476753
