time,tp
2009-04-25 11:00:00,0.0
2009-04-25 12:00:00,0.0
2009-04-25 13:00:00,0.0
2009-04-25 14:00:00,0.0
2009-04-25 15:00:00,0.0
2009-04-25 16:00:00,8.0280006e-07
2009-04-25 17:00:00,3.2093376e-06
2009-04-25 18:00:00,9.628013e-06
2009-04-25 19:00:00,1.3638288e-05
2009-04-25 20:00:00,1.4441088e-05
2009-04-25 21:00:00,2.4067238e-05
2009-04-25 22:00:00,0.00013397075
2009-04-25 23:00:00,0.00021900423
2009-04-26 00:00:00,9.706803e-05
2009-04-26 01:00:00,5.214475e-05
2009-04-26 02:00:00,1.8451363e-05
2009-04-26 03:00:00,3.2093376e-06
2009-04-26 04:00:00,0.0
2009-04-26 05:00:00,0.0
2009-04-26 06:00:00,0.0
2009-04-26 07:00:00,0.0
2009-04-26 08:00:00,0.0
2009-04-26 09:00:00,0.0
2009-04-26 10:00:00,3.2093376e-06
2009-04-26 11:00:00,8.825213e-06
2009-04-26 12:00:00,6.418675e-06
2009-04-26 13:00:00,8.0280006e-07
2009-04-26 14:00:00,0.0
2009-04-26 15:00:00,8.0280006e-07
2009-04-26 16:00:00,1.6056001e-06
2009-04-26 17:00:00,1.6056001e-06
2009-04-26 18:00:00,0.0
2009-04-26 19:00:00,0.0
2009-04-26 20:00:00,0.0
2009-04-26 21:00:00,0.0
2009-04-26 22:00:00,0.0
2009-04-26 23:00:00,0.0
2009-04-27 00:00:00,0.0
2009-04-27 01:00:00,0.0
2009-04-27 02:00:00,0.0
2009-04-27 03:00:00,0.0
2009-04-27 04:00:00,0.0
2009-04-27 05:00:00,7.9419464e-05
2009-04-27 06:00:00,1.6847625e-05
2009-04-27 07:00:00,0.00014439784
2009-04-27 08:00:00,0.00010509044
2009-04-27 09:00:00,6.0167164e-05
2009-04-27 10:00:00,1.2835488e-05
2009-04-27 11:00:00,8.022413e-06
2009-04-27 12:00:00,0.0
2009-04-27 13:00:00,0.0
2009-04-27 14:00:00,0.0
2009-04-27 15:00:00,0.0
2009-04-27 16:00:00,0.0
2009-04-27 17:00:00,0.0
2009-04-27 18:00:00,0.0
2009-04-27 19:00:00,0.0
2009-04-27 20:00:00,0.0
2009-04-27 21:00:00,0.0
2009-04-27 22:00:00,0.0
2009-04-27 23:00:00,0.0
2009-04-28 00:00:00,0.0
2009-04-28 01:00:00,0.0
2009-04-28 02:00:00,0.0
2009-04-28 03:00:00,0.0
2009-04-28 04:00:00,0.0
2009-04-28 05:00:00,2.7276576e-05
2009-04-28 06:00:00,4.412234e-05
2009-04-28 07:00:00,2.6473776e-05
2009-04-28 08:00:00,3.2093376e-06
2009-04-28 09:00:00,2.4065375e-06
2009-04-28 10:00:00,8.9045614e-05
2009-04-28 11:00:00,1.6056001e-06
2009-04-28 12:00:00,4.492514e-05
2009-04-28 13:00:00,1.8451363e-05
2009-04-28 14:00:00,6.8990514e-05
2009-04-28 15:00:00,8.0280006e-07
2009-04-28 16:00:00,3.2093376e-06
2009-04-28 17:00:00,0.0
2009-04-28 18:00:00,0.0
2009-04-28 19:00:00,0.0
2009-04-28 20:00:00,0.0
2009-04-28 21:00:00,0.0
2009-04-28 22:00:00,0.0
2009-04-28 23:00:00,0.0
2009-04-29 00:00:00,0.0
2009-04-29 01:00:00,0.0
2009-04-29 02:00:00,0.0
2009-04-29 03:00:00,0.0
2009-04-29 04:00:00,0.0
2009-04-29 05:00:00,5.374849e-05
2009-04-29 06:00:00,8.26288e-05
2009-04-29 07:00:00,0.00016525574
2009-04-29 08:00:00,3.8506463e-05
2009-04-29 09:00:00,7.0596114e-05
2009-04-29 10:00:00,1.123175e-05
2009-04-29 11:00:00,2.08579e-05
2009-04-29 12:00:00,9.628013e-06
2009-04-29 13:00:00,0.0
2009-04-29 14:00:00,0.0
2009-04-29 15:00:00,0.0
2009-04-29 16:00:00,0.0
2009-04-29 17:00:00,0.0
2009-04-29 18:00:00,0.0
2009-04-29 19:00:00,0.0
2009-04-29 20:00:00,0.0
2009-04-29 21:00:00,0.0
2009-04-29 22:00:00,0.0
2009-04-29 23:00:00,0.0
2009-04-30 00:00:00,0.0
2009-04-30 01:00:00,0.0
2009-04-30 02:00:00,0.0
2009-04-30 03:00:00,0.0
2009-04-30 04:00:00,0.0
2009-04-30 05:00:00,0.0
2009-04-30 06:00:00,0.0
2009-04-30 07:00:00,0.0
2009-04-30 08:00:00,8.0280006e-07
2009-04-30 09:00:00,0.00010669418
2009-04-30 10:00:00,8.663908e-05
2009-04-30 11:00:00,3.2093376e-06
2009-04-30 12:00:00,1.9254163e-05
2009-04-30 13:00:00,5.8561563e-05
2009-04-30 14:00:00,0.00013477169
2009-04-30 15:00:00,0.000110706314
2009-04-30 16:00:00,4.6528876e-05
2009-04-30 17:00:00,1.6847625e-05
2009-04-30 18:00:00,4.0121377e-06
2009-04-30 19:00:00,0.0
2009-04-30 20:00:00,0.0
2009-04-30 21:00:00,0.0
2009-04-30 22:00:00,0.0
2009-04-30 23:00:00,0.0
2009-05-01 00:00:00,0.0
2009-05-01 01:00:00,0.0
2009-05-01 02:00:00,0.0
2009-05-01 03:00:00,0.0
2009-05-01 04:00:00,0.0
2009-05-01 05:00:00,0.0
2009-05-01 06:00:00,2.3264438e-05
2009-05-01 07:00:00,5.9364364e-05
2009-05-01 08:00:00,8.26288e-05
2009-05-01 09:00:00,3.048405e-05
2009-05-01 10:00:00,2.16607e-05
2009-05-01 11:00:00,0.0
2009-05-01 12:00:00,6.418675e-06
2009-05-01 13:00:00,0.0
2009-05-01 14:00:00,0.0
2009-05-01 15:00:00,0.0
2009-05-01 16:00:00,0.0
2009-05-01 17:00:00,0.0
2009-05-01 18:00:00,0.0
2009-05-01 19:00:00,0.0
2009-05-01 20:00:00,0.0
2009-05-01 21:00:00,0.0
2009-05-01 22:00:00,0.0
2009-05-01 23:00:00,0.0
2009-05-02 00:00:00,0.0
2009-05-02 01:00:00,0.0
2009-05-02 02:00:00,0.0
2009-05-02 03:00:00,8.0280006e-07
2009-05-02 04:00:00,8.0280006e-07
2009-05-02 05:00:00,3.048405e-05
2009-05-02 06:00:00,2.16607e-05
2009-05-02 07:00:00,8.423254e-05
2009-05-02 08:00:00,6.418675e-06
2009-05-02 09:00:00,4.25186e-05
2009-05-02 10:00:00,4.25186e-05
2009-05-02 11:00:00,5.9364364e-05
2009-05-02 12:00:00,2.4870038e-05
2009-05-02 13:00:00,3.2093376e-06
2009-05-02 14:00:00,2.00551e-05
2009-05-02 15:00:00,4.8935413e-05
2009-05-02 16:00:00,5.214475e-05
2009-05-02 17:00:00,3.4496188e-05
2009-05-02 18:00:00,2.16607e-05
2009-05-02 19:00:00,8.022413e-06
2009-05-02 20:00:00,5.615875e-06
2009-05-02 21:00:00,7.2214752e-06
2009-05-02 22:00:00,6.418675e-06
2009-05-02 23:00:00,4.813075e-06
2009-05-03 00:00:00,5.615875e-06
2009-05-03 01:00:00,6.418675e-06
2009-05-03 02:00:00,5.615875e-06
2009-05-03 03:00:00,8.825213e-06
2009-05-03 04:00:00,1.8451363e-05
2009-05-03 05:00:00,3.2093376e-06
2009-05-03 06:00:00,9.628013e-06
2009-05-03 07:00:00,1.4441088e-05
2009-05-03 08:00:00,3.3693388e-05
2009-05-03 09:00:00,3.6099926e-05
2009-05-03 10:00:00,5.134195e-05
2009-05-03 11:00:00,8.10232e-05
2009-05-03 12:00:00,0.00023825653
2009-05-03 13:00:00,6.09681e-05
2009-05-03 14:00:00,0.00070113316
2009-05-03 15:00:00,0.00039548986
2009-05-03 16:00:00,0.00013477169
2009-05-03 17:00:00,2.3264438e-05
2009-05-03 18:00:00,3.2093376e-06
2009-05-03 19:00:00,8.0280006e-07
2009-05-03 20:00:00,8.0280006e-07
2009-05-03 21:00:00,1.6056001e-06
2009-05-03 22:00:00,3.2093376e-06
2009-05-03 23:00:00,8.0280006e-07
2009-05-04 00:00:00,0.0
2009-05-04 01:00:00,0.0
2009-05-04 02:00:00,0.0
2009-05-04 03:00:00,5.615875e-06
2009-05-04 04:00:00,2.16607e-05
2009-05-04 05:00:00,4.5726076e-05
2009-05-04 06:00:00,6.6583976e-05
2009-05-04 07:00:00,0.0001018811
2009-05-04 08:00:00,0.00014038756
2009-05-04 09:00:00,0.00013236515
2009-05-04 10:00:00,0.00013316795
2009-05-04 11:00:00,0.0007508695
2009-05-04 12:00:00,0.00013557449
2009-05-04 13:00:00,1.042895e-05
2009-05-04 14:00:00,8.0280006e-07
2009-05-04 15:00:00,0.0
2009-05-04 16:00:00,0.0
2009-05-04 17:00:00,0.0
2009-05-04 18:00:00,0.0
2009-05-04 19:00:00,0.0
2009-05-04 20:00:00,0.0
2009-05-04 21:00:00,0.0
2009-05-04 22:00:00,0.0
2009-05-04 23:00:00,0.0
2009-05-05 00:00:00,0.0
2009-05-05 01:00:00,0.0
2009-05-05 02:00:00,0.0
2009-05-05 03:00:00,1.8451363e-05
2009-05-05 04:00:00,5.214475e-05
2009-05-05 05:00:00,9.628013e-06
2009-05-05 06:00:00,0.00018049777
2009-05-05 07:00:00,0.00022863038
2009-05-05 08:00:00,0.0001837071
2009-05-05 09:00:00,0.00015643239
2009-05-05 10:00:00,5.615875e-06
2009-05-05 11:00:00,8.0280006e-07
2009-05-05 12:00:00,0.0
2009-05-05 13:00:00,0.0
2009-05-05 14:00:00,0.0
2009-05-05 15:00:00,0.0
2009-05-05 16:00:00,4.0121377e-06
2009-05-05 17:00:00,2.16607e-05
2009-05-05 18:00:00,9.628013e-06
2009-05-05 19:00:00,8.0280006e-07
2009-05-05 20:00:00,4.813075e-06
2009-05-05 21:00:00,0.0
2009-05-05 22:00:00,0.0
2009-05-05 23:00:00,0.0
2009-05-06 00:00:00,0.0
2009-05-06 01:00:00,0.0
2009-05-06 02:00:00,0.0
2009-05-06 03:00:00,0.0
2009-05-06 04:00:00,0.0
2009-05-06 05:00:00,1.9254163e-05
2009-05-06 06:00:00,2.7276576e-05
2009-05-06 07:00:00,1.042895e-05
2009-05-06 08:00:00,4.6528876e-05
2009-05-06 09:00:00,2.00551e-05
2009-05-06 10:00:00,1.6044825e-05
2009-05-06 11:00:00,8.022413e-06
2009-05-06 12:00:00,0.0
2009-05-06 13:00:00,0.0
2009-05-06 14:00:00,0.0
2009-05-06 15:00:00,8.0280006e-07
2009-05-06 16:00:00,1.123175e-05
2009-05-06 17:00:00,0.000101080164
2009-05-06 18:00:00,0.00026152097
2009-05-06 19:00:00,0.00015562959
2009-05-06 20:00:00,5.9364364e-05
2009-05-06 21:00:00,7.139705e-05
2009-05-06 22:00:00,4.9738213e-05
2009-05-06 23:00:00,1.203455e-05
2009-05-07 00:00:00,8.022413e-06
2009-05-07 01:00:00,3.2093376e-06
2009-05-07 02:00:00,2.5670975e-05
2009-05-07 03:00:00,5.134195e-05
2009-05-07 04:00:00,2.4067238e-05
2009-05-07 05:00:00,4.813075e-06
2009-05-07 06:00:00,0.0
2009-05-07 07:00:00,1.8451363e-05
2009-05-07 08:00:00,0.0
2009-05-07 09:00:00,0.0
2009-05-07 10:00:00,3.2093376e-06
2009-05-07 11:00:00,1.4441088e-05
2009-05-07 12:00:00,1.123175e-05
2009-05-07 13:00:00,0.0
2009-05-07 14:00:00,4.0121377e-06
2009-05-07 15:00:00,2.9683113e-05
2009-05-07 16:00:00,9.225495e-05
2009-05-07 17:00:00,0.00011712313
2009-05-07 18:00:00,0.00010829978
2009-05-07 19:00:00,0.00014600344
2009-05-07 20:00:00,0.00013076141
2009-05-07 21:00:00,0.000120332465
2009-05-07 22:00:00,0.000109100714
2009-05-07 23:00:00,9.787083e-05
2009-05-08 00:00:00,9.626523e-05
2009-05-08 01:00:00,7.219985e-05
2009-05-08 02:00:00,3.048405e-05
2009-05-08 03:00:00,4.6528876e-05
2009-05-08 04:00:00,8.503534e-05
2009-05-08 05:00:00,0.00018932298
2009-05-08 06:00:00,0.00019894913
2009-05-08 07:00:00,0.00011712313
2009-05-08 08:00:00,6.6583976e-05
2009-05-08 09:00:00,2.7276576e-05
2009-05-08 10:00:00,4.0121377e-06
2009-05-08 11:00:00,1.9254163e-05
2009-05-08 12:00:00,0.0
2009-05-08 13:00:00,0.0
2009-05-08 14:00:00,0.0
2009-05-08 15:00:00,8.0280006e-07
2009-05-08 16:00:00,8.022413e-06
2009-05-08 17:00:00,4.8132613e-05
2009-05-08 18:00:00,0.00011471659
2009-05-08 19:00:00,0.000100277364
2009-05-08 20:00:00,7.781573e-05
2009-05-08 21:00:00,4.9738213e-05
2009-05-08 22:00:00,3.3693388e-05
2009-05-08 23:00:00,4.0913e-05
2009-05-09 00:00:00,5.8561563e-05
2009-05-09 01:00:00,0.00010749698
2009-05-09 02:00:00,7.219985e-05
2009-05-09 03:00:00,6.8990514e-05
2009-05-09 04:00:00,8.503534e-05
2009-05-09 05:00:00,0.00013557449
2009-05-09 06:00:00,0.00012995861
2009-05-09 07:00:00,8.0222264e-05
2009-05-09 08:00:00,8.9045614e-05
2009-05-09 09:00:00,6.9793314e-05
2009-05-09 10:00:00,6.25737e-05
2009-05-09 11:00:00,0.00016525574
2009-05-09 12:00:00,0.00029040128
2009-05-09 13:00:00,7.380359e-05
2009-05-09 14:00:00,4.7331676e-05
2009-05-09 15:00:00,4.412234e-05
2009-05-09 16:00:00,5.6957826e-05
2009-05-09 17:00:00,0.00014038756
2009-05-09 18:00:00,0.00015322305
2009-05-09 19:00:00,2.5670975e-05
2009-05-09 20:00:00,1.6847625e-05
2009-05-09 21:00:00,1.123175e-05
2009-05-09 22:00:00,6.418675e-06
2009-05-09 23:00:00,4.813075e-06
2009-05-10 00:00:00,7.2214752e-06
2009-05-10 01:00:00,7.2214752e-06
2009-05-10 02:00:00,4.0121377e-06
2009-05-10 03:00:00,8.0280006e-07
2009-05-10 04:00:00,5.9364364e-05
2009-05-10 05:00:00,1.123175e-05
2009-05-10 06:00:00,2.4067238e-05
2009-05-10 07:00:00,4.7331676e-05
2009-05-10 08:00:00,3.6902726e-05
2009-05-10 09:00:00,2.4067238e-05
2009-05-10 10:00:00,2.6473776e-05
2009-05-10 11:00:00,2.7276576e-05
2009-05-10 12:00:00,6.418675e-06
2009-05-10 13:00:00,1.6056001e-06
2009-05-10 14:00:00,6.418675e-06
2009-05-10 15:00:00,3.128685e-05
2009-05-10 16:00:00,0.00012514554
2009-05-10 17:00:00,0.00025430135
2009-05-10 18:00:00,0.00034254417
2009-05-10 19:00:00,8.423254e-05
2009-05-10 20:00:00,9.628013e-06
2009-05-10 21:00:00,2.4065375e-06
2009-05-10 22:00:00,4.0121377e-06
2009-05-10 23:00:00,8.825213e-06
2009-05-11 00:00:00,8.022413e-06
2009-05-11 01:00:00,3.2093376e-06
2009-05-11 02:00:00,2.4065375e-06
2009-05-11 03:00:00,1.6056001e-06
2009-05-11 04:00:00,0.0001628492
2009-05-11 05:00:00,5.455129e-05
2009-05-11 06:00:00,5.8561563e-05
2009-05-11 07:00:00,0.00018852018
2009-05-11 08:00:00,0.0001829043
2009-05-11 09:00:00,9.385869e-05
2009-05-11 10:00:00,0.0001219362
2009-05-11 11:00:00,0.00026633404
2009-05-11 12:00:00,8.583814e-05
2009-05-11 13:00:00,8.1826e-05
2009-05-11 14:00:00,5.214475e-05
2009-05-11 15:00:00,3.6099926e-05
2009-05-11 16:00:00,4.0913e-05
2009-05-11 17:00:00,5.214475e-05
2009-05-11 18:00:00,5.374849e-05
2009-05-11 19:00:00,1.9254163e-05
2009-05-11 20:00:00,8.825213e-06
2009-05-11 21:00:00,5.615875e-06
2009-05-11 22:00:00,5.615875e-06
2009-05-11 23:00:00,6.418675e-06
2009-05-12 00:00:00,6.418675e-06
2009-05-12 01:00:00,6.418675e-06
2009-05-12 02:00:00,7.2214752e-06
2009-05-12 03:00:00,9.628013e-06
2009-05-12 04:00:00,1.203455e-05
2009-05-12 05:00:00,2.3264438e-05
2009-05-12 06:00:00,8.1826e-05
2009-05-12 07:00:00,0.00028077513
2009-05-12 08:00:00,0.0002968181
2009-05-12 09:00:00,0.00018852018
2009-05-12 10:00:00,0.000100277364
2009-05-12 11:00:00,6.17709e-05
2009-05-12 12:00:00,2.4067238e-05
2009-05-12 13:00:00,1.3638288e-05
2009-05-12 14:00:00,3.2093376e-06
2009-05-12 15:00:00,1.6056001e-06
2009-05-12 16:00:00,3.2093376e-06
2009-05-12 17:00:00,8.022413e-06
2009-05-12 18:00:00,1.3638288e-05
2009-05-12 19:00:00,1.042895e-05
2009-05-12 20:00:00,1.3638288e-05
2009-05-12 21:00:00,1.6847625e-05
2009-05-12 22:00:00,1.6044825e-05
2009-05-12 23:00:00,1.3638288e-05
2009-05-13 00:00:00,9.628013e-06
2009-05-13 01:00:00,4.813075e-06
2009-05-13 02:00:00,3.2093376e-06
2009-05-13 03:00:00,4.0121377e-06
2009-05-13 04:00:00,8.825213e-06
2009-05-13 05:00:00,0.00019975193
2009-05-13 06:00:00,0.00011632219
2009-05-13 07:00:00,0.00013637729
2009-05-13 08:00:00,0.00016766228
2009-05-13 09:00:00,2.16607e-05
2009-05-13 10:00:00,4.25186e-05
2009-05-13 11:00:00,1.203455e-05
2009-05-13 12:00:00,8.022413e-06
2009-05-13 13:00:00,6.418675e-06
2009-05-13 14:00:00,4.813075e-06
2009-05-13 15:00:00,8.0280006e-07
2009-05-13 16:00:00,0.0
2009-05-13 17:00:00,0.0
2009-05-13 18:00:00,0.0
2009-05-13 19:00:00,0.0
2009-05-13 20:00:00,0.0
2009-05-13 21:00:00,0.0
2009-05-13 22:00:00,0.0
2009-05-13 23:00:00,0.0
2009-05-14 00:00:00,0.0
2009-05-14 01:00:00,0.0
2009-05-14 02:00:00,0.0
2009-05-14 03:00:00,0.0
2009-05-14 04:00:00,0.0
2009-05-14 05:00:00,0.0
2009-05-14 06:00:00,1.6056001e-06
2009-05-14 07:00:00,5.615875e-06
2009-05-14 08:00:00,9.628013e-06
2009-05-14 09:00:00,1.123175e-05
2009-05-14 10:00:00,7.2214752e-06
2009-05-14 11:00:00,5.615875e-06
2009-05-14 12:00:00,1.6056001e-06
2009-05-14 13:00:00,0.0
2009-05-14 14:00:00,0.0
2009-05-14 15:00:00,0.0
2009-05-14 16:00:00,0.0
2009-05-14 17:00:00,1.6056001e-06
2009-05-14 18:00:00,1.123175e-05
2009-05-14 19:00:00,6.418675e-06
2009-05-14 20:00:00,4.0121377e-06
2009-05-14 21:00:00,1.6056001e-06
2009-05-14 22:00:00,0.0
2009-05-14 23:00:00,0.0
2009-05-15 00:00:00,0.0
2009-05-15 01:00:00,0.0
2009-05-15 02:00:00,0.0
2009-05-15 03:00:00,0.0
2009-05-15 04:00:00,0.0
2009-05-15 05:00:00,5.6155026e-05
2009-05-15 06:00:00,0.00011150725
2009-05-15 07:00:00,0.00025269762
2009-05-15 08:00:00,6.0167164e-05
2009-05-15 09:00:00,4.7331676e-05
2009-05-15 10:00:00,5.535409e-05
2009-05-15 11:00:00,4.0112063e-05
2009-05-15 12:00:00,1.9254163e-05
2009-05-15 13:00:00,0.000110706314
2009-05-15 14:00:00,2.9683113e-05
2009-05-15 15:00:00,6.6583976e-05
2009-05-15 16:00:00,0.000100277364
2009-05-15 17:00:00,0.00014760718
2009-05-15 18:00:00,0.00014760718
2009-05-15 19:00:00,0.00011712313
2009-05-15 20:00:00,4.8935413e-05
2009-05-15 21:00:00,4.7331676e-05
2009-05-15 22:00:00,6.7386776e-05
2009-05-15 23:00:00,3.9309263e-05
2009-05-16 00:00:00,3.6099926e-05
2009-05-16 01:00:00,1.5242025e-05
2009-05-16 02:00:00,8.022413e-06
2009-05-16 03:00:00,3.5297126e-05
2009-05-16 04:00:00,0.00019253045
2009-05-16 05:00:00,0.0003248956
2009-05-16 06:00:00,0.00019573979
2009-05-16 07:00:00,0.00021258742
2009-05-16 08:00:00,0.0002037622
2009-05-16 09:00:00,8.503534e-05
2009-05-16 10:00:00,0.00015883893
2009-05-16 11:00:00,5.8561563e-05
2009-05-16 12:00:00,0.0001026839
2009-05-16 13:00:00,5.134195e-05
2009-05-16 14:00:00,4.17158e-05
2009-05-16 15:00:00,1.042895e-05
2009-05-16 16:00:00,8.0280006e-07
2009-05-16 17:00:00,6.418675e-06
2009-05-16 18:00:00,3.3693388e-05
2009-05-16 19:00:00,2.4067238e-05
2009-05-16 20:00:00,1.4441088e-05
2009-05-16 21:00:00,1.042895e-05
2009-05-16 22:00:00,9.628013e-06
2009-05-16 23:00:00,1.203455e-05
2009-05-17 00:00:00,1.203455e-05
2009-05-17 01:00:00,8.022413e-06
2009-05-17 02:00:00,4.0121377e-06
2009-05-17 03:00:00,1.6056001e-06
2009-05-17 04:00:00,0.00017648749
2009-05-17 05:00:00,0.00019413605
2009-05-17 06:00:00,0.0005214382
2009-05-17 07:00:00,0.00013236515
2009-05-17 08:00:00,0.00016605854
2009-05-17 09:00:00,0.00041314028
2009-05-17 10:00:00,0.00090810284
2009-05-17 11:00:00,0.00044442527
2009-05-17 12:00:00,3.6902726e-05
2009-05-17 13:00:00,5.615875e-06
2009-05-17 14:00:00,0.0
2009-05-17 15:00:00,0.0
2009-05-17 16:00:00,0.0
2009-05-17 17:00:00,0.0
2009-05-17 18:00:00,0.0
2009-05-17 19:00:00,0.0
2009-05-17 20:00:00,0.0
2009-05-17 21:00:00,0.0
2009-05-17 22:00:00,0.0
2009-05-17 23:00:00,0.0
2009-05-18 00:00:00,0.0
2009-05-18 01:00:00,0.0
2009-05-18 02:00:00,0.0
2009-05-18 03:00:00,0.0
2009-05-18 04:00:00,0.0
2009-05-18 05:00:00,0.0
2009-05-18 06:00:00,0.0
2009-05-18 07:00:00,0.0
2009-05-18 08:00:00,0.0
2009-05-18 09:00:00,0.0
2009-05-18 10:00:00,0.0
2009-05-18 11:00:00,0.0
2009-05-18 12:00:00,0.0
2009-05-18 13:00:00,0.0
2009-05-18 14:00:00,0.0
2009-05-18 15:00:00,0.0
2009-05-18 16:00:00,0.0
2009-05-18 17:00:00,0.0
2009-05-18 18:00:00,0.0
2009-05-18 19:00:00,0.0
2009-05-18 20:00:00,0.0
2009-05-18 21:00:00,0.0
2009-05-18 22:00:00,0.0
2009-05-18 23:00:00,0.0
2009-05-19 00:00:00,0.0
2009-05-19 01:00:00,0.0
2009-05-19 02:00:00,0.0
2009-05-19 03:00:00,0.0
2009-05-19 04:00:00,0.0
2009-05-19 05:00:00,0.0
2009-05-19 06:00:00,0.0
2009-05-19 07:00:00,0.0
2009-05-19 08:00:00,8.0280006e-07
2009-05-19 09:00:00,1.123175e-05
2009-05-19 10:00:00,8.022413e-06
2009-05-19 11:00:00,1.6056001e-06
2009-05-19 12:00:00,3.2093376e-06
2009-05-19 13:00:00,0.0
2009-05-19 14:00:00,0.0
2009-05-19 15:00:00,0.0
2009-05-19 16:00:00,0.0
2009-05-19 17:00:00,0.0
2009-05-19 18:00:00,0.0
2009-05-19 19:00:00,0.0
2009-05-19 20:00:00,0.0
2009-05-19 21:00:00,0.0
2009-05-19 22:00:00,0.0
2009-05-19 23:00:00,0.0
2009-05-20 00:00:00,0.0
2009-05-20 01:00:00,0.0
2009-05-20 02:00:00,0.0
2009-05-20 03:00:00,0.0
2009-05-20 04:00:00,0.0
2009-05-20 05:00:00,0.0
2009-05-20 06:00:00,0.0
2009-05-20 07:00:00,0.0
2009-05-20 08:00:00,6.418675e-06
2009-05-20 09:00:00,2.00551e-05
2009-05-20 10:00:00,5.053915e-05
2009-05-20 11:00:00,2.9683113e-05
2009-05-20 12:00:00,7.2214752e-06
2009-05-20 13:00:00,3.3693388e-05
2009-05-20 14:00:00,2.8880313e-05
2009-05-20 15:00:00,6.498024e-05
2009-05-20 16:00:00,3.4496188e-05
2009-05-20 17:00:00,1.5242025e-05
2009-05-20 18:00:00,5.615875e-06
2009-05-20 19:00:00,1.6056001e-06
2009-05-20 20:00:00,8.0280006e-07
2009-05-20 21:00:00,0.0
2009-05-20 22:00:00,0.0
2009-05-20 23:00:00,0.0
2009-05-21 00:00:00,0.0
2009-05-21 01:00:00,0.0
2009-05-21 02:00:00,0.0
2009-05-21 03:00:00,0.0
2009-05-21 04:00:00,1.123175e-05
2009-05-21 05:00:00,0.00019814633
2009-05-21 06:00:00,4.6528876e-05
2009-05-21 07:00:00,0.00016686134
2009-05-21 08:00:00,0.00013798103
2009-05-21 09:00:00,0.00015001372
2009-05-21 10:00:00,0.00013717823
2009-05-21 11:00:00,0.00011551939
2009-05-21 12:00:00,3.5297126e-05
2009-05-21 13:00:00,6.09681e-05
2009-05-21 14:00:00,6.17709e-05
2009-05-21 15:00:00,0.00012835488
2009-05-21 16:00:00,6.417744e-05
2009-05-21 17:00:00,1.6847625e-05
2009-05-21 18:00:00,5.615875e-06
2009-05-21 19:00:00,8.825213e-06
2009-05-21 20:00:00,2.4067238e-05
2009-05-21 21:00:00,2.7276576e-05
2009-05-21 22:00:00,1.4441088e-05
2009-05-21 23:00:00,3.2093376e-06
2009-05-22 00:00:00,1.6056001e-06
2009-05-22 01:00:00,1.6056001e-06
2009-05-22 02:00:00,3.128685e-05
2009-05-22 03:00:00,7.0596114e-05
2009-05-22 04:00:00,4.17158e-05
2009-05-22 05:00:00,7.380359e-05
2009-05-22 06:00:00,9.466149e-05
2009-05-22 07:00:00,0.00023665279
2009-05-22 08:00:00,0.00033532456
2009-05-22 09:00:00,0.00041474402
2009-05-22 10:00:00,0.00043078884
2009-05-22 11:00:00,0.0006834846
2009-05-22 12:00:00,0.00092815794
2009-05-22 13:00:00,0.00041715056
2009-05-22 14:00:00,0.00016124547
2009-05-22 15:00:00,2.7276576e-05
2009-05-22 16:00:00,1.8451363e-05
