time,tp
2009-05-22 17:00:00,8.022413e-06
2009-05-22 18:00:00,1.9254163e-05
2009-05-22 19:00:00,3.6902726e-05
2009-05-22 20:00:00,5.374849e-05
2009-05-22 21:00:00,4.8935413e-05
2009-05-22 22:00:00,3.6902726e-05
2009-05-22 23:00:00,2.5670975e-05
2009-05-23 00:00:00,1.6044825e-05
2009-05-23 01:00:00,1.203455e-05
2009-05-23 02:00:00,1.123175e-05
2009-05-23 03:00:00,6.418675e-06
2009-05-23 04:00:00,0.00016605854
2009-05-23 05:00:00,0.00041554682
2009-05-23 06:00:00,0.00046287663
2009-05-23 07:00:00,0.00036259927
2009-05-23 08:00:00,0.0005061962
2009-05-23 09:00:00,0.00040351227
2009-05-23 10:00:00,9.305775e-05
2009-05-23 11:00:00,0.00012514554
2009-05-23 12:00:00,0.00023986213
2009-05-23 13:00:00,9.787083e-05
2009-05-23 14:00:00,9.225495e-05
2009-05-23 15:00:00,7.7012926e-05
2009-05-23 16:00:00,3.2890588e-05
2009-05-23 17:00:00,1.6847625e-05
2009-05-23 18:00:00,2.4870038e-05
2009-05-23 19:00:00,5.535409e-05
2009-05-23 20:00:00,0.00023665279
2009-05-23 21:00:00,0.00030724704
2009-05-23 22:00:00,0.0004187543
2009-05-23 23:00:00,0.00036420487
2009-05-24 00:00:00,0.00016766228
2009-05-24 01:00:00,3.9309263e-05
2009-05-24 02:00:00,8.9045614e-05
2009-05-24 03:00:00,0.00013477169
2009-05-24 04:00:00,9.546429e-05
2009-05-24 05:00:00,9.706803e-05
2009-05-24 06:00:00,0.00013477169
2009-05-24 07:00:00,0.00021338835
2009-05-24 08:00:00,0.00025269762
2009-05-24 09:00:00,0.0003248956
2009-05-24 10:00:00,0.00038105063
2009-05-24 11:00:00,0.0010051709
2009-05-24 12:00:00,0.0019108672
2009-05-24 13:00:00,0.0008744113
2009-05-24 14:00:00,0.00018691644
2009-05-24 15:00:00,1.3638288e-05
2009-05-24 16:00:00,2.24635e-05
2009-05-24 17:00:00,5.294569e-05
2009-05-24 18:00:00,7.781573e-05
2009-05-24 19:00:00,0.00017809123
2009-05-24 20:00:00,0.0002839826
2009-05-24 21:00:00,0.00044282153
2009-05-24 22:00:00,0.0005775932
2009-05-24 23:00:00,8.9848414e-05
2009-05-25 00:00:00,7.219985e-05
2009-05-25 01:00:00,4.412234e-05
2009-05-25 02:00:00,2.5670975e-05
2009-05-25 03:00:00,1.6044825e-05
2009-05-25 04:00:00,3.048405e-05
2009-05-25 05:00:00,3.7705526e-05
2009-05-25 06:00:00,6.25737e-05
2009-05-25 07:00:00,0.00017488189
2009-05-25 08:00:00,4.9738213e-05
2009-05-25 09:00:00,4.7331676e-05
2009-05-25 10:00:00,4.492514e-05
2009-05-25 11:00:00,6.17709e-05
2009-05-25 12:00:00,0.00024948828
2009-05-25 13:00:00,0.0008591693
2009-05-25 14:00:00,0.00019333325
2009-05-25 15:00:00,0.00012434274
2009-05-25 16:00:00,6.417744e-05
2009-05-25 17:00:00,3.3693388e-05
2009-05-25 18:00:00,3.6099926e-05
2009-05-25 19:00:00,1.203455e-05
2009-05-25 20:00:00,1.3638288e-05
2009-05-25 21:00:00,1.8451363e-05
2009-05-25 22:00:00,1.9254163e-05
2009-05-25 23:00:00,2.08579e-05
2009-05-26 00:00:00,2.6473776e-05
2009-05-26 01:00:00,2.9683113e-05
2009-05-26 02:00:00,5.9364364e-05
2009-05-26 03:00:00,0.000109903514
2009-05-26 04:00:00,0.00011391379
2009-05-26 05:00:00,5.6155026e-05
2009-05-26 06:00:00,2.4870038e-05
2009-05-26 07:00:00,2.9683113e-05
2009-05-26 08:00:00,3.6902726e-05
2009-05-26 09:00:00,3.3693388e-05
2009-05-26 10:00:00,2.16607e-05
2009-05-26 11:00:00,1.8451363e-05
2009-05-26 12:00:00,2.5670975e-05
2009-05-26 13:00:00,3.208965e-05
2009-05-26 14:00:00,5.455129e-05
2009-05-26 15:00:00,8.10232e-05
2009-05-26 16:00:00,9.466149e-05
2009-05-26 17:00:00,9.145215e-05
2009-05-26 18:00:00,6.9793314e-05
2009-05-26 19:00:00,4.412234e-05
2009-05-26 20:00:00,2.4067238e-05
2009-05-26 21:00:00,2.4067238e-05
2009-05-26 22:00:00,2.4870038e-05
2009-05-26 23:00:00,1.8451363e-05
2009-05-27 00:00:00,1.042895e-05
2009-05-27 01:00:00,4.0121377e-06
2009-05-27 02:00:00,1.6056001e-06
2009-05-27 03:00:00,2.4065375e-06
2009-05-27 04:00:00,3.2093376e-06
2009-05-27 05:00:00,4.0121377e-06
2009-05-27 06:00:00,4.0121377e-06
2009-05-27 07:00:00,2.4065375e-06
2009-05-27 08:00:00,3.2093376e-06
2009-05-27 09:00:00,5.615875e-06
2009-05-27 10:00:00,3.2093376e-06
2009-05-27 11:00:00,1.6056001e-06
2009-05-27 12:00:00,8.0280006e-07
2009-05-27 13:00:00,8.0280006e-07
2009-05-27 14:00:00,0.0
2009-05-27 15:00:00,0.0
2009-05-27 16:00:00,0.0
2009-05-27 17:00:00,0.0
2009-05-27 18:00:00,0.0
2009-05-27 19:00:00,0.0
2009-05-27 20:00:00,0.0
2009-05-27 21:00:00,0.0
2009-05-27 22:00:00,0.0
2009-05-27 23:00:00,0.0
2009-05-28 00:00:00,0.0
2009-05-28 01:00:00,0.0
2009-05-28 02:00:00,0.0
2009-05-28 03:00:00,0.0
2009-05-28 04:00:00,0.0
2009-05-28 05:00:00,0.0
2009-05-28 06:00:00,0.0
2009-05-28 07:00:00,8.0280006e-07
2009-05-28 08:00:00,1.123175e-05
2009-05-28 09:00:00,2.9683113e-05
2009-05-28 10:00:00,4.6528876e-05
2009-05-28 11:00:00,6.17709e-05
2009-05-28 12:00:00,6.498024e-05
2009-05-28 13:00:00,4.5726076e-05
2009-05-28 14:00:00,1.6044825e-05
2009-05-28 15:00:00,1.203455e-05
2009-05-28 16:00:00,1.123175e-05
2009-05-28 17:00:00,4.0121377e-06
2009-05-28 18:00:00,1.6056001e-06
2009-05-28 19:00:00,0.0
2009-05-28 20:00:00,0.0
2009-05-28 21:00:00,0.0
2009-05-28 22:00:00,0.0
2009-05-28 23:00:00,0.0
2009-05-29 00:00:00,0.0
2009-05-29 01:00:00,0.0
2009-05-29 02:00:00,0.0
2009-05-29 03:00:00,0.0
2009-05-29 04:00:00,0.0
2009-05-29 05:00:00,0.0
2009-05-29 06:00:00,0.0
2009-05-29 07:00:00,0.0
2009-05-29 08:00:00,8.0280006e-07
2009-05-29 09:00:00,1.6056001e-06
2009-05-29 10:00:00,4.0121377e-06
2009-05-29 11:00:00,8.022413e-06
2009-05-29 12:00:00,1.203455e-05
2009-05-29 13:00:00,1.8451363e-05
2009-05-29 14:00:00,2.16607e-05
2009-05-29 15:00:00,1.6847625e-05
2009-05-29 16:00:00,9.628013e-06
2009-05-29 17:00:00,4.813075e-06
2009-05-29 18:00:00,3.2093376e-06
2009-05-29 19:00:00,8.0280006e-07
2009-05-29 20:00:00,2.4065375e-06
2009-05-29 21:00:00,5.615875e-06
2009-05-29 22:00:00,8.825213e-06
2009-05-29 23:00:00,1.203455e-05
2009-05-30 00:00:00,1.4441088e-05
2009-05-30 01:00:00,1.2835488e-05
2009-05-30 02:00:00,1.123175e-05
2009-05-30 03:00:00,1.123175e-05
2009-05-30 04:00:00,1.203455e-05
2009-05-30 05:00:00,1.4441088e-05
2009-05-30 06:00:00,1.6847625e-05
2009-05-30 07:00:00,1.6056001e-06
2009-05-30 08:00:00,7.2214752e-06
2009-05-30 09:00:00,2.4870038e-05
2009-05-30 10:00:00,5.6155026e-05
2009-05-30 11:00:00,8.423254e-05
2009-05-30 12:00:00,0.00011712313
2009-05-30 13:00:00,0.00017327815
2009-05-30 14:00:00,0.00020215847
2009-05-30 15:00:00,0.00015643239
2009-05-30 16:00:00,0.00010428764
2009-05-30 17:00:00,8.9848414e-05
2009-05-30 18:00:00,0.0001026839
2009-05-30 19:00:00,0.0001219362
2009-05-30 20:00:00,0.00013156421
2009-05-30 21:00:00,0.00015723333
2009-05-30 22:00:00,0.00017568469
2009-05-30 23:00:00,0.00016766228
2009-05-31 00:00:00,0.00013076141
2009-05-31 01:00:00,8.9848414e-05
2009-05-31 02:00:00,5.8561563e-05
2009-05-31 03:00:00,3.4496188e-05
2009-05-31 04:00:00,1.9254163e-05
2009-05-31 05:00:00,3.6099926e-05
2009-05-31 06:00:00,0.00014119036
2009-05-31 07:00:00,0.00016926788
2009-05-31 08:00:00,0.00024307147
2009-05-31 09:00:00,7.219985e-05
2009-05-31 10:00:00,5.053915e-05
2009-05-31 11:00:00,2.8077513e-05
2009-05-31 12:00:00,0.0
2009-05-31 13:00:00,0.0
2009-05-31 14:00:00,0.0
2009-05-31 15:00:00,0.0
2009-05-31 16:00:00,0.0
2009-05-31 17:00:00,0.0
2009-05-31 18:00:00,0.0
2009-05-31 19:00:00,0.0
2009-05-31 20:00:00,0.0
2009-05-31 21:00:00,0.0
2009-05-31 22:00:00,0.0
2009-05-31 23:00:00,0.0
2009-06-01 00:00:00,0.0
2009-06-01 01:00:00,0.0
2009-06-01 02:00:00,0.0
2009-06-01 03:00:00,0.0
2009-06-01 04:00:00,0.0
2009-06-01 05:00:00,0.0
2009-06-01 06:00:00,0.0
2009-06-01 07:00:00,1.3638288e-05
2009-06-01 08:00:00,0.00011471659
2009-06-01 09:00:00,2.9683113e-05
2009-06-01 10:00:00,2.3264438e-05
2009-06-01 11:00:00,2.3264438e-05
2009-06-01 12:00:00,5.615875e-06
2009-06-01 13:00:00,1.6056001e-06
2009-06-01 14:00:00,8.0280006e-07
2009-06-01 15:00:00,8.0280006e-07
2009-06-01 16:00:00,8.0280006e-07
2009-06-01 17:00:00,0.0
2009-06-01 18:00:00,0.0
2009-06-01 19:00:00,8.0280006e-07
2009-06-01 20:00:00,8.0280006e-07
2009-06-01 21:00:00,4.813075e-06
2009-06-01 22:00:00,1.5242025e-05
2009-06-01 23:00:00,2.4067238e-05
2009-06-02 00:00:00,2.6473776e-05
2009-06-02 01:00:00,2.7276576e-05
2009-06-02 02:00:00,1.8451363e-05
2009-06-02 03:00:00,8.022413e-06
2009-06-02 04:00:00,2.4065375e-06
2009-06-02 05:00:00,7.6210126e-05
2009-06-02 06:00:00,0.00041153468
2009-06-02 07:00:00,0.0006016586
2009-06-02 08:00:00,0.00053106435
2009-06-02 09:00:00,0.00048934855
2009-06-02 10:00:00,0.00027355552
2009-06-02 11:00:00,4.492514e-05
2009-06-02 12:00:00,3.3693388e-05
2009-06-02 13:00:00,6.418675e-06
2009-06-02 14:00:00,2.3264438e-05
2009-06-02 15:00:00,4.0112063e-05
2009-06-02 16:00:00,9.628013e-06
2009-06-02 17:00:00,1.6056001e-06
2009-06-02 18:00:00,0.0
2009-06-02 19:00:00,0.0
2009-06-02 20:00:00,0.0
2009-06-02 21:00:00,0.0
2009-06-02 22:00:00,0.0
2009-06-02 23:00:00,0.0
2009-06-03 00:00:00,0.0
2009-06-03 01:00:00,0.0
2009-06-03 02:00:00,0.0
2009-06-03 03:00:00,0.0
2009-06-03 04:00:00,0.0
2009-06-03 05:00:00,0.0
2009-06-03 06:00:00,6.418675e-06
2009-06-03 07:00:00,4.492514e-05
2009-06-03 08:00:00,8.9848414e-05
2009-06-03 09:00:00,5.214475e-05
2009-06-03 10:00:00,3.128685e-05
2009-06-03 11:00:00,1.9254163e-05
2009-06-03 12:00:00,1.3638288e-05
2009-06-03 13:00:00,0.0
2009-06-03 14:00:00,0.0
2009-06-03 15:00:00,0.0
2009-06-03 16:00:00,0.0
2009-06-03 17:00:00,0.0
2009-06-03 18:00:00,0.0
2009-06-03 19:00:00,0.0
2009-06-03 20:00:00,0.0
2009-06-03 21:00:00,0.0
2009-06-03 22:00:00,0.0
2009-06-03 23:00:00,0.0
2009-06-04 00:00:00,0.0
2009-06-04 01:00:00,0.0
2009-06-04 02:00:00,8.0280006e-07
2009-06-04 03:00:00,0.0
2009-06-04 04:00:00,0.0
2009-06-04 05:00:00,0.0
2009-06-04 06:00:00,0.0
2009-06-04 07:00:00,4.7331676e-05
2009-06-04 08:00:00,4.5726076e-05
2009-06-04 09:00:00,0.00011792593
2009-06-04 10:00:00,2.4067238e-05
2009-06-04 11:00:00,2.5670975e-05
2009-06-04 12:00:00,1.4441088e-05
2009-06-04 13:00:00,6.418675e-06
2009-06-04 14:00:00,1.6056001e-06
2009-06-04 15:00:00,0.0
2009-06-04 16:00:00,0.0
2009-06-04 17:00:00,0.0
2009-06-04 18:00:00,0.0
2009-06-04 19:00:00,0.0
2009-06-04 20:00:00,0.0
2009-06-04 21:00:00,0.0
2009-06-04 22:00:00,0.0
2009-06-04 23:00:00,0.0
2009-06-05 00:00:00,0.0
2009-06-05 01:00:00,0.0
2009-06-05 02:00:00,0.0
2009-06-05 03:00:00,0.0
2009-06-05 04:00:00,2.00551e-05
2009-06-05 05:00:00,4.813075e-06
2009-06-05 06:00:00,9.628013e-06
2009-06-05 07:00:00,3.048405e-05
2009-06-05 08:00:00,0.00021098182
2009-06-05 09:00:00,0.00022141077
2009-06-05 10:00:00,0.00012514554
2009-06-05 11:00:00,6.25737e-05
2009-06-05 12:00:00,4.0913e-05
2009-06-05 13:00:00,2.08579e-05
2009-06-05 14:00:00,4.492514e-05
2009-06-05 15:00:00,4.0121377e-06
2009-06-05 16:00:00,0.0
2009-06-05 17:00:00,0.0
2009-06-05 18:00:00,0.0
2009-06-05 19:00:00,0.0
2009-06-05 20:00:00,0.0
2009-06-05 21:00:00,0.0
2009-06-05 22:00:00,0.0
2009-06-05 23:00:00,0.0
2009-06-06 00:00:00,0.0
2009-06-06 01:00:00,0.0
2009-06-06 02:00:00,0.0
2009-06-06 03:00:00,0.0
2009-06-06 04:00:00,8.825213e-06
2009-06-06 05:00:00,9.225495e-05
2009-06-06 06:00:00,8.503534e-05
2009-06-06 07:00:00,0.00041474402
2009-06-06 08:00:00,0.00013477169
2009-06-06 09:00:00,9.385869e-05
2009-06-06 10:00:00,9.628013e-06
2009-06-06 11:00:00,1.3638288e-05
2009-06-06 12:00:00,8.825213e-06
2009-06-06 13:00:00,1.9254163e-05
2009-06-06 14:00:00,7.460639e-05
2009-06-06 15:00:00,5.134195e-05
2009-06-06 16:00:00,2.6473776e-05
2009-06-06 17:00:00,6.418675e-06
2009-06-06 18:00:00,9.628013e-06
2009-06-06 19:00:00,6.418675e-06
2009-06-06 20:00:00,5.615875e-06
2009-06-06 21:00:00,4.813075e-06
2009-06-06 22:00:00,3.2093376e-06
2009-06-06 23:00:00,4.0121377e-06
2009-06-07 00:00:00,1.8451363e-05
2009-06-07 01:00:00,1.9254163e-05
2009-06-07 02:00:00,2.4065375e-06
2009-06-07 03:00:00,0.00011551939
2009-06-07 04:00:00,0.00016686134
2009-06-07 05:00:00,0.00016766228
2009-06-07 06:00:00,0.00026312657
2009-06-07 07:00:00,0.0001829043
2009-06-07 08:00:00,0.00020697154
2009-06-07 09:00:00,3.9309263e-05
2009-06-07 10:00:00,6.25737e-05
2009-06-07 11:00:00,4.8935413e-05
2009-06-07 12:00:00,0.0002559051
2009-06-07 13:00:00,0.0001628492
2009-06-07 14:00:00,0.00024868548
2009-06-07 15:00:00,2.24635e-05
2009-06-07 16:00:00,8.825213e-06
2009-06-07 17:00:00,3.2093376e-06
2009-06-07 18:00:00,8.0280006e-07
2009-06-07 19:00:00,8.0280006e-07
2009-06-07 20:00:00,8.0280006e-07
2009-06-07 21:00:00,4.0121377e-06
2009-06-07 22:00:00,1.123175e-05
2009-06-07 23:00:00,1.4441088e-05
2009-06-08 00:00:00,1.6044825e-05
2009-06-08 01:00:00,2.08579e-05
2009-06-08 02:00:00,2.16607e-05
2009-06-08 03:00:00,2.08579e-05
2009-06-08 04:00:00,2.08579e-05
2009-06-08 05:00:00,4.7331676e-05
2009-06-08 06:00:00,9.706803e-05
2009-06-08 07:00:00,8.1826e-05
2009-06-08 08:00:00,9.706803e-05
2009-06-08 09:00:00,0.000109903514
2009-06-08 10:00:00,2.5670975e-05
2009-06-08 11:00:00,2.9683113e-05
2009-06-08 12:00:00,2.8880313e-05
2009-06-08 13:00:00,2.8077513e-05
2009-06-08 14:00:00,2.16607e-05
2009-06-08 15:00:00,1.123175e-05
2009-06-08 16:00:00,6.418675e-06
2009-06-08 17:00:00,8.022413e-06
2009-06-08 18:00:00,1.123175e-05
2009-06-08 19:00:00,2.8880313e-05
2009-06-08 20:00:00,4.17158e-05
2009-06-08 21:00:00,5.374849e-05
2009-06-08 22:00:00,7.6210126e-05
2009-06-08 23:00:00,9.546429e-05
2009-06-09 00:00:00,9.225495e-05
2009-06-09 01:00:00,8.824468e-05
2009-06-09 02:00:00,7.6210126e-05
2009-06-09 03:00:00,5.6957826e-05
2009-06-09 04:00:00,0.00035698526
2009-06-09 05:00:00,0.00051822886
2009-06-09 06:00:00,0.0007925853
2009-06-09 07:00:00,0.00029441155
2009-06-09 08:00:00,0.00026713684
2009-06-09 09:00:00,0.00017247535
2009-06-09 10:00:00,0.00019573979
2009-06-09 11:00:00,0.00044923835
2009-06-09 12:00:00,0.0005864166
2009-06-09 13:00:00,0.00039468892
2009-06-09 14:00:00,0.00035217218
2009-06-09 15:00:00,0.00026633404
2009-06-09 16:00:00,0.00021338835
2009-06-09 17:00:00,0.00013477169
2009-06-09 18:00:00,5.455129e-05
2009-06-09 19:00:00,2.4067238e-05
2009-06-09 20:00:00,1.203455e-05
2009-06-09 21:00:00,1.123175e-05
2009-06-09 22:00:00,1.203455e-05
2009-06-09 23:00:00,1.2835488e-05
2009-06-10 00:00:00,1.2835488e-05
2009-06-10 01:00:00,8.022413e-06
2009-06-10 02:00:00,8.022413e-06
2009-06-10 03:00:00,9.628013e-06
2009-06-10 04:00:00,1.9254163e-05
2009-06-10 05:00:00,0.00041554682
2009-06-10 06:00:00,0.00056315213
2009-06-10 07:00:00,0.00031526946
2009-06-10 08:00:00,0.00043399632
2009-06-10 09:00:00,0.00034174323
2009-06-10 10:00:00,6.5781176e-05
2009-06-10 11:00:00,7.9419464e-05
2009-06-10 12:00:00,4.8935413e-05
2009-06-10 13:00:00,2.8077513e-05
2009-06-10 14:00:00,1.8451363e-05
2009-06-10 15:00:00,7.2214752e-06
2009-06-10 16:00:00,1.6056001e-06
2009-06-10 17:00:00,4.0121377e-06
2009-06-10 18:00:00,2.08579e-05
2009-06-10 19:00:00,6.418675e-06
2009-06-10 20:00:00,1.123175e-05
2009-06-10 21:00:00,8.825213e-06
2009-06-10 22:00:00,8.825213e-06
2009-06-10 23:00:00,1.3638288e-05
2009-06-11 00:00:00,2.5670975e-05
2009-06-11 01:00:00,3.6902726e-05
2009-06-11 02:00:00,3.7705526e-05
2009-06-11 03:00:00,3.6902726e-05
2009-06-11 04:00:00,5.6957826e-05
2009-06-11 05:00:00,7.781573e-05
2009-06-11 06:00:00,6.5781176e-05
2009-06-11 07:00:00,0.00010509044
2009-06-11 08:00:00,0.00012674928
2009-06-11 09:00:00,0.00014520064
2009-06-11 10:00:00,0.00023665279
2009-06-11 11:00:00,0.00027997233
2009-06-11 12:00:00,0.0006024614
2009-06-11 13:00:00,0.00026793964
2009-06-11 14:00:00,0.00020937808
2009-06-11 15:00:00,0.00037062168
2009-06-11 16:00:00,0.0004388094
2009-06-11 17:00:00,0.00028959848
2009-06-11 18:00:00,0.00011551939
2009-06-11 19:00:00,7.2214752e-06
2009-06-11 20:00:00,8.825213e-06
2009-06-11 21:00:00,8.022413e-06
2009-06-11 22:00:00,4.813075e-06
2009-06-11 23:00:00,3.2093376e-06
2009-06-12 00:00:00,3.9309263e-05
2009-06-12 01:00:00,2.8880313e-05
2009-06-12 02:00:00,2.3264438e-05
2009-06-12 03:00:00,9.706803e-05
2009-06-12 04:00:00,6.17709e-05
2009-06-12 05:00:00,6.17709e-05
2009-06-12 06:00:00,7.139705e-05
2009-06-12 07:00:00,0.00010428764
2009-06-12 08:00:00,0.00017087162
2009-06-12 09:00:00,0.00016124547
2009-06-12 10:00:00,0.00032730214
2009-06-12 11:00:00,0.00015963987
2009-06-12 12:00:00,0.00016044267
2009-06-12 13:00:00,5.455129e-05
2009-06-12 14:00:00,0.00012995861
2009-06-12 15:00:00,7.0596114e-05
2009-06-12 16:00:00,2.4067238e-05
2009-06-12 17:00:00,5.615875e-06
2009-06-12 18:00:00,1.6056001e-06
2009-06-12 19:00:00,8.0280006e-07
2009-06-12 20:00:00,8.0280006e-07
2009-06-12 21:00:00,8.0280006e-07
2009-06-12 22:00:00,6.418675e-06
2009-06-12 23:00:00,3.048405e-05
2009-06-13 00:00:00,4.8132613e-05
2009-06-13 01:00:00,7.781573e-05
2009-06-13 02:00:00,6.25737e-05
2009-06-13 03:00:00,1.5242025e-05
2009-06-13 04:00:00,5.214475e-05
2009-06-13 05:00:00,0.000121135265
2009-06-13 06:00:00,0.00019253045
2009-06-13 07:00:00,0.00021659769
2009-06-13 08:00:00,0.00021820143
2009-06-13 09:00:00,0.00018210337
2009-06-13 10:00:00,0.000440415
2009-06-13 11:00:00,6.9793314e-05
2009-06-13 12:00:00,0.000109100714
2009-06-13 13:00:00,8.0222264e-05
2009-06-13 14:00:00,0.00019573979
2009-06-13 15:00:00,8.26288e-05
2009-06-13 16:00:00,4.813075e-06
2009-06-13 17:00:00,8.0280006e-07
2009-06-13 18:00:00,4.0121377e-06
2009-06-13 19:00:00,3.2093376e-06
2009-06-13 20:00:00,1.4441088e-05
2009-06-13 21:00:00,1.6847625e-05
2009-06-13 22:00:00,1.7648563e-05
2009-06-13 23:00:00,2.5670975e-05
2009-06-14 00:00:00,2.3264438e-05
2009-06-14 01:00:00,1.8451363e-05
2009-06-14 02:00:00,1.6044825e-05
2009-06-14 03:00:00,9.628013e-06
2009-06-14 04:00:00,2.6473776e-05
2009-06-14 05:00:00,4.17158e-05
2009-06-14 06:00:00,8.1826e-05
2009-06-14 07:00:00,0.00012995861
2009-06-14 08:00:00,0.00024627894
2009-06-14 09:00:00,0.00033372082
2009-06-14 10:00:00,0.00080782734
2009-06-14 11:00:00,0.0006554071
2009-06-14 12:00:00,0.0010765679
2009-06-14 13:00:00,0.00042998604
2009-06-14 14:00:00,0.00045164488
2009-06-14 15:00:00,0.00012835488
2009-06-14 16:00:00,3.7705526e-05
2009-06-14 17:00:00,1.5242025e-05
2009-06-14 18:00:00,4.0121377e-06
2009-06-14 19:00:00,8.0280006e-07
2009-06-14 20:00:00,8.0280006e-07
2009-06-14 21:00:00,0.0
2009-06-14 22:00:00,0.0
2009-06-14 23:00:00,8.0280006e-07
2009-06-15 00:00:00,8.0280006e-07
2009-06-15 01:00:00,8.0280006e-07
2009-06-15 02:00:00,1.6056001e-06
2009-06-15 03:00:00,8.825213e-06
2009-06-15 04:00:00,3.9309263e-05
2009-06-15 05:00:00,0.00012434274
2009-06-15 06:00:00,0.00026152097
2009-06-15 07:00:00,0.00039388612
2009-06-15 08:00:00,0.00035618246
2009-06-15 09:00:00,0.00031366572
2009-06-15 10:00:00,0.00024627894
2009-06-15 11:00:00,0.0011648107
2009-06-15 12:00:00,0.00016605854
2009-06-15 13:00:00,4.813075e-06
2009-06-15 14:00:00,8.0280006e-07
2009-06-15 15:00:00,8.0280006e-07
2009-06-15 16:00:00,8.0280006e-07
2009-06-15 17:00:00,0.0
2009-06-15 18:00:00,0.0
2009-06-15 19:00:00,0.0
2009-06-15 20:00:00,8.0280006e-07
2009-06-15 21:00:00,5.615875e-06
2009-06-15 22:00:00,4.412234e-05
2009-06-15 23:00:00,3.3693388e-05
2009-06-16 00:00:00,1.2835488e-05
2009-06-16 01:00:00,4.0121377e-06
2009-06-16 02:00:00,1.6056001e-06
2009-06-16 03:00:00,4.0913e-05
2009-06-16 04:00:00,0.0002567079
2009-06-16 05:00:00,0.00026072003
2009-06-16 06:00:00,0.00011792593
2009-06-16 07:00:00,6.8990514e-05
2009-06-16 08:00:00,2.16607e-05
2009-06-16 09:00:00,4.0121377e-06
2009-06-16 10:00:00,3.2093376e-06
2009-06-16 11:00:00,4.813075e-06
2009-06-16 12:00:00,0.0
2009-06-16 13:00:00,0.0
2009-06-16 14:00:00,1.6056001e-06
2009-06-16 15:00:00,4.0121377e-06
2009-06-16 16:00:00,8.0280006e-07
2009-06-16 17:00:00,8.0280006e-07
2009-06-16 18:00:00,8.0280006e-07
2009-06-16 19:00:00,0.0
2009-06-16 20:00:00,0.0
2009-06-16 21:00:00,0.0
2009-06-16 22:00:00,8.0280006e-07
2009-06-16 23:00:00,0.0
2009-06-17 00:00:00,0.0
2009-06-17 01:00:00,0.0
2009-06-17 02:00:00,0.0
2009-06-17 03:00:00,0.0
2009-06-17 04:00:00,0.0
2009-06-17 05:00:00,0.0
2009-06-17 06:00:00,0.0
2009-06-17 07:00:00,0.0
2009-06-17 08:00:00,0.0
2009-06-17 09:00:00,0.0
2009-06-17 10:00:00,0.0
2009-06-17 11:00:00,8.0280006e-07
2009-06-17 12:00:00,0.0
2009-06-17 13:00:00,0.0
2009-06-17 14:00:00,0.0
2009-06-17 15:00:00,0.0
2009-06-17 16:00:00,0.0
2009-06-17 17:00:00,0.0
2009-06-17 18:00:00,0.0
2009-06-17 19:00:00,0.0
2009-06-17 20:00:00,0.0
