time,tp
2009-07-14 13:00:00,5.134195e-05
2009-07-14 14:00:00,0.00021419115
2009-07-14 15:00:00,0.00027355552
2009-07-14 16:00:00,8.825213e-06
2009-07-14 17:00:00,8.0280006e-07
2009-07-14 18:00:00,8.0280006e-07
2009-07-14 19:00:00,8.0280006e-07
2009-07-14 20:00:00,1.6056001e-06
2009-07-14 21:00:00,0.0
2009-07-14 22:00:00,0.0
2009-07-14 23:00:00,0.0
2009-07-15 00:00:00,0.0
2009-07-15 01:00:00,8.0280006e-07
2009-07-15 02:00:00,0.0
2009-07-15 03:00:00,9.225495e-05
2009-07-15 04:00:00,0.00011231005
2009-07-15 05:00:00,0.00013076141
2009-07-15 06:00:00,0.0002559051
2009-07-15 07:00:00,5.455129e-05
2009-07-15 08:00:00,0.00029120408
2009-07-15 09:00:00,0.00018130057
2009-07-15 10:00:00,0.00012674928
2009-07-15 11:00:00,0.0002647303
2009-07-15 12:00:00,0.00019814633
2009-07-15 13:00:00,1.9254163e-05
2009-07-15 14:00:00,1.8451363e-05
2009-07-15 15:00:00,1.6044825e-05
2009-07-15 16:00:00,8.022413e-06
2009-07-15 17:00:00,1.6044825e-05
2009-07-15 18:00:00,6.498024e-05
2009-07-15 19:00:00,1.6847625e-05
2009-07-15 20:00:00,1.123175e-05
2009-07-15 21:00:00,1.203455e-05
2009-07-15 22:00:00,3.2093376e-06
2009-07-15 23:00:00,1.6056001e-06
2009-07-16 00:00:00,8.0280006e-07
2009-07-16 01:00:00,0.0
2009-07-16 02:00:00,0.0
2009-07-16 03:00:00,0.0
2009-07-16 04:00:00,0.0
2009-07-16 05:00:00,0.0
2009-07-16 06:00:00,0.0
2009-07-16 07:00:00,0.0
2009-07-16 08:00:00,0.0
2009-07-16 09:00:00,0.0
2009-07-16 10:00:00,1.6056001e-06
2009-07-16 11:00:00,0.0
2009-07-16 12:00:00,0.0
2009-07-16 13:00:00,0.0
2009-07-16 14:00:00,0.0
2009-07-16 15:00:00,0.0
2009-07-16 16:00:00,0.0
2009-07-16 17:00:00,0.0
2009-07-16 18:00:00,0.0
2009-07-16 19:00:00,0.0
2009-07-16 20:00:00,0.0
2009-07-16 21:00:00,0.0
2009-07-16 22:00:00,0.0
2009-07-16 23:00:00,0.0
2009-07-17 00:00:00,0.0
2009-07-17 01:00:00,0.0
2009-07-17 02:00:00,0.0
2009-07-17 03:00:00,0.0
2009-07-17 04:00:00,3.128685e-05
2009-07-17 05:00:00,0.00010509044
2009-07-17 06:00:00,4.0112063e-05
2009-07-17 07:00:00,9.628013e-06
2009-07-17 08:00:00,6.418675e-06
2009-07-17 09:00:00,5.615875e-06
2009-07-17 10:00:00,8.0280006e-07
2009-07-17 11:00:00,1.6056001e-06
2009-07-17 12:00:00,8.0280006e-07
2009-07-17 13:00:00,0.0
2009-07-17 14:00:00,0.0
2009-07-17 15:00:00,0.0
2009-07-17 16:00:00,0.0
2009-07-17 17:00:00,0.0
2009-07-17 18:00:00,0.0
2009-07-17 19:00:00,0.0
2009-07-17 20:00:00,0.0
2009-07-17 21:00:00,0.0
2009-07-17 22:00:00,0.0
2009-07-17 23:00:00,0.0
2009-07-18 00:00:00,0.0
2009-07-18 01:00:00,0.0
2009-07-18 02:00:00,0.0
2009-07-18 03:00:00,0.0
2009-07-18 04:00:00,0.0
2009-07-18 05:00:00,0.0
2009-07-18 06:00:00,0.0
2009-07-18 07:00:00,0.0
2009-07-18 08:00:00,0.0
2009-07-18 09:00:00,4.0121377e-06
2009-07-18 10:00:00,1.4441088e-05
2009-07-18 11:00:00,1.2835488e-05
2009-07-18 12:00:00,0.0
2009-07-18 13:00:00,0.0
2009-07-18 14:00:00,0.0
2009-07-18 15:00:00,0.0
2009-07-18 16:00:00,0.0
2009-07-18 17:00:00,0.0
2009-07-18 18:00:00,1.6056001e-06
2009-07-18 19:00:00,1.9254163e-05
2009-07-18 20:00:00,1.042895e-05
2009-07-18 21:00:00,4.0121377e-06
2009-07-18 22:00:00,3.2093376e-06
2009-07-18 23:00:00,3.2093376e-06
2009-07-19 00:00:00,4.0121377e-06
2009-07-19 01:00:00,8.022413e-06
2009-07-19 02:00:00,1.2835488e-05
2009-07-19 03:00:00,6.09681e-05
2009-07-19 04:00:00,0.00020697154
2009-07-19 05:00:00,0.0004187543
2009-07-19 06:00:00,0.00025109202
2009-07-19 07:00:00,0.00029441155
2009-07-19 08:00:00,0.00039308332
2009-07-19 09:00:00,8.503534e-05
2009-07-19 10:00:00,2.4870038e-05
2009-07-19 11:00:00,3.3693388e-05
2009-07-19 12:00:00,0.0
2009-07-19 13:00:00,0.0
2009-07-19 14:00:00,0.0
2009-07-19 15:00:00,0.0
2009-07-19 16:00:00,6.337464e-05
2009-07-19 17:00:00,4.492514e-05
2009-07-19 18:00:00,1.2835488e-05
2009-07-19 19:00:00,8.0280006e-07
2009-07-19 20:00:00,8.0280006e-07
2009-07-19 21:00:00,8.0280006e-07
2009-07-19 22:00:00,1.6056001e-06
2009-07-19 23:00:00,3.2093376e-06
2009-07-20 00:00:00,4.0121377e-06
2009-07-20 01:00:00,9.628013e-06
2009-07-20 02:00:00,9.628013e-06
2009-07-20 03:00:00,4.0121377e-06
2009-07-20 04:00:00,3.2093376e-06
2009-07-20 05:00:00,4.0121377e-06
2009-07-20 06:00:00,0.00032970868
2009-07-20 07:00:00,8.10232e-05
2009-07-20 08:00:00,0.00016044267
2009-07-20 09:00:00,3.048405e-05
2009-07-20 10:00:00,5.615875e-06
2009-07-20 11:00:00,8.0280006e-07
2009-07-20 12:00:00,0.0
2009-07-20 13:00:00,0.0
2009-07-20 14:00:00,0.0
2009-07-20 15:00:00,0.0
2009-07-20 16:00:00,0.0
2009-07-20 17:00:00,0.0
2009-07-20 18:00:00,0.0
2009-07-20 19:00:00,0.00028157607
2009-07-20 20:00:00,0.00037383102
2009-07-20 21:00:00,0.00023183972
2009-07-20 22:00:00,0.00017488189
2009-07-20 23:00:00,0.00027515925
2009-07-21 00:00:00,0.00031206012
2009-07-21 01:00:00,0.0002583135
2009-07-21 02:00:00,3.2093376e-06
2009-07-21 03:00:00,8.0280006e-07
2009-07-21 04:00:00,1.042895e-05
2009-07-21 05:00:00,1.6847625e-05
2009-07-21 06:00:00,4.0112063e-05
2009-07-21 07:00:00,6.818771e-05
2009-07-21 08:00:00,0.00015482679
2009-07-21 09:00:00,9.546429e-05
2009-07-21 10:00:00,4.0112063e-05
2009-07-21 11:00:00,8.10232e-05
2009-07-21 12:00:00,1.3638288e-05
2009-07-21 13:00:00,0.0
2009-07-21 14:00:00,0.0
2009-07-21 15:00:00,0.0
2009-07-21 16:00:00,0.0
2009-07-21 17:00:00,0.0
2009-07-21 18:00:00,0.0
2009-07-21 19:00:00,8.0280006e-07
2009-07-21 20:00:00,0.0
2009-07-21 21:00:00,8.0280006e-07
2009-07-21 22:00:00,1.6056001e-06
2009-07-21 23:00:00,2.4065375e-06
2009-07-22 00:00:00,8.0280006e-07
2009-07-22 01:00:00,1.6056001e-06
2009-07-22 02:00:00,8.0280006e-07
2009-07-22 03:00:00,4.0121377e-06
2009-07-22 04:00:00,2.4067238e-05
2009-07-22 05:00:00,7.540919e-05
2009-07-22 06:00:00,0.0001427941
2009-07-22 07:00:00,0.00020055287
2009-07-22 08:00:00,0.00018130057
2009-07-22 09:00:00,7.460639e-05
2009-07-22 10:00:00,3.048405e-05
2009-07-22 11:00:00,0.000101080164
2009-07-22 12:00:00,0.00017247535
2009-07-22 13:00:00,7.540919e-05
2009-07-22 14:00:00,0.0001419913
2009-07-22 15:00:00,0.00024146587
2009-07-22 16:00:00,0.00016846508
2009-07-22 17:00:00,0.00029040128
2009-07-22 18:00:00,0.0003577862
2009-07-22 19:00:00,0.00021579489
2009-07-22 20:00:00,7.460639e-05
2009-07-22 21:00:00,0.00019333325
2009-07-22 22:00:00,0.00033532456
2009-07-22 23:00:00,0.00040993094
2009-07-23 00:00:00,0.00036420487
2009-07-23 01:00:00,0.00022060797
2009-07-23 02:00:00,9.9474564e-05
2009-07-23 03:00:00,0.000101080164
2009-07-23 04:00:00,0.00018611364
2009-07-23 05:00:00,0.00059122965
2009-07-23 06:00:00,0.00066022016
2009-07-23 07:00:00,0.000109100714
2009-07-23 08:00:00,0.00011712313
2009-07-23 09:00:00,0.00017969683
2009-07-23 10:00:00,0.00031446666
2009-07-23 11:00:00,0.0005045906
2009-07-23 12:00:00,0.0021346845
2009-07-23 13:00:00,0.00035056658
2009-07-23 14:00:00,0.003218472
2009-07-23 15:00:00,0.0014391672
2009-07-23 16:00:00,0.0017103143
2009-07-23 17:00:00,0.0015964005
2009-07-23 18:00:00,0.00063294545
2009-07-23 19:00:00,0.00016525574
2009-07-23 20:00:00,3.2890588e-05
2009-07-23 21:00:00,2.7276576e-05
2009-07-23 22:00:00,2.16607e-05
2009-07-23 23:00:00,8.825213e-06
2009-07-24 00:00:00,9.628013e-06
2009-07-24 01:00:00,3.048405e-05
2009-07-24 02:00:00,0.0001628492
2009-07-24 03:00:00,2.00551e-05
2009-07-24 04:00:00,9.628013e-06
2009-07-24 05:00:00,3.4496188e-05
2009-07-24 06:00:00,9.546429e-05
2009-07-24 07:00:00,0.00013958476
2009-07-24 08:00:00,0.00019814633
2009-07-24 09:00:00,0.00020857528
2009-07-24 10:00:00,0.00019975193
2009-07-24 11:00:00,0.0009714775
2009-07-24 12:00:00,3.9309263e-05
2009-07-24 13:00:00,4.412234e-05
2009-07-24 14:00:00,2.5670975e-05
2009-07-24 15:00:00,4.7331676e-05
2009-07-24 16:00:00,0.00018130057
2009-07-24 17:00:00,0.00043479912
2009-07-24 18:00:00,0.0006225165
2009-07-24 19:00:00,0.0008928608
2009-07-24 20:00:00,0.00066503324
2009-07-24 21:00:00,0.00041394122
2009-07-24 22:00:00,0.00018852018
2009-07-24 23:00:00,4.17158e-05
2009-07-25 00:00:00,5.615875e-06
2009-07-25 01:00:00,4.813075e-06
2009-07-25 02:00:00,6.418675e-06
2009-07-25 03:00:00,4.813075e-06
2009-07-25 04:00:00,3.2093376e-06
2009-07-25 05:00:00,4.0121377e-06
2009-07-25 06:00:00,4.813075e-06
2009-07-25 07:00:00,1.6056001e-06
2009-07-25 08:00:00,1.6044825e-05
2009-07-25 09:00:00,1.6847625e-05
2009-07-25 10:00:00,3.2093376e-06
2009-07-25 11:00:00,8.0280006e-07
2009-07-25 12:00:00,1.6056001e-06
2009-07-25 13:00:00,8.0280006e-07
2009-07-25 14:00:00,8.0280006e-07
2009-07-25 15:00:00,3.2093376e-06
2009-07-25 16:00:00,5.615875e-06
2009-07-25 17:00:00,3.2093376e-06
2009-07-25 18:00:00,3.2093376e-06
2009-07-25 19:00:00,8.022413e-06
2009-07-25 20:00:00,5.615875e-06
2009-07-25 21:00:00,3.2093376e-06
2009-07-25 22:00:00,1.6056001e-06
2009-07-25 23:00:00,8.0280006e-07
2009-07-26 00:00:00,0.0
2009-07-26 01:00:00,0.0
2009-07-26 02:00:00,8.0280006e-07
2009-07-26 03:00:00,8.0280006e-07
2009-07-26 04:00:00,0.0
2009-07-26 05:00:00,0.0
2009-07-26 06:00:00,8.0280006e-07
2009-07-26 07:00:00,4.0121377e-06
2009-07-26 08:00:00,3.048405e-05
2009-07-26 09:00:00,4.0121377e-06
2009-07-26 10:00:00,1.6056001e-06
2009-07-26 11:00:00,1.6056001e-06
2009-07-26 12:00:00,0.0
2009-07-26 13:00:00,0.0
2009-07-26 14:00:00,0.0
2009-07-26 15:00:00,0.0
2009-07-26 16:00:00,0.0
2009-07-26 17:00:00,0.0
2009-07-26 18:00:00,0.0
2009-07-26 19:00:00,0.0
2009-07-26 20:00:00,0.0
2009-07-26 21:00:00,0.0
2009-07-26 22:00:00,0.0
2009-07-26 23:00:00,0.0
2009-07-27 00:00:00,0.0
2009-07-27 01:00:00,0.0
2009-07-27 02:00:00,0.0
2009-07-27 03:00:00,0.0
2009-07-27 04:00:00,0.0
2009-07-27 05:00:00,8.26288e-05
2009-07-27 06:00:00,3.7705526e-05
2009-07-27 07:00:00,0.00041153468
2009-07-27 08:00:00,0.00017889403
2009-07-27 09:00:00,1.5242025e-05
2009-07-27 10:00:00,5.053915e-05
2009-07-27 11:00:00,2.3264438e-05
2009-07-27 12:00:00,7.7012926e-05
2009-07-27 13:00:00,0.0
2009-07-27 14:00:00,0.0
2009-07-27 15:00:00,0.0
2009-07-27 16:00:00,0.0
2009-07-27 17:00:00,0.0
2009-07-27 18:00:00,0.0
2009-07-27 19:00:00,0.0
2009-07-27 20:00:00,0.0
2009-07-27 21:00:00,0.0
2009-07-27 22:00:00,0.0
2009-07-27 23:00:00,0.0
2009-07-28 00:00:00,8.0280006e-07
2009-07-28 01:00:00,0.0
2009-07-28 02:00:00,0.0
2009-07-28 03:00:00,0.0
2009-07-28 04:00:00,8.0280006e-07
2009-07-28 05:00:00,0.00031446666
2009-07-28 06:00:00,0.00023344345
2009-07-28 07:00:00,0.00026072003
2009-07-28 08:00:00,0.0001620464
2009-07-28 09:00:00,5.134195e-05
2009-07-28 10:00:00,4.6528876e-05
2009-07-28 11:00:00,3.128685e-05
2009-07-28 12:00:00,1.6044825e-05
2009-07-28 13:00:00,0.0
2009-07-28 14:00:00,0.0
2009-07-28 15:00:00,0.0
2009-07-28 16:00:00,8.0280006e-07
2009-07-28 17:00:00,1.2835488e-05
2009-07-28 18:00:00,2.4067238e-05
2009-07-28 19:00:00,0.0012329984
2009-07-28 20:00:00,0.00088323466
2009-07-28 21:00:00,0.0010621287
2009-07-28 22:00:00,0.0010115895
2009-07-28 23:00:00,0.0008334983
2009-07-29 00:00:00,0.0005695708
2009-07-29 01:00:00,0.00026152097
2009-07-29 02:00:00,8.9848414e-05
2009-07-29 03:00:00,5.8561563e-05
2009-07-29 04:00:00,3.208965e-05
2009-07-29 05:00:00,1.9254163e-05
2009-07-29 06:00:00,2.08579e-05
2009-07-29 07:00:00,1.8451363e-05
2009-07-29 08:00:00,3.9309263e-05
2009-07-29 09:00:00,2.7276576e-05
2009-07-29 10:00:00,2.4065375e-06
2009-07-29 11:00:00,1.6056001e-06
2009-07-29 12:00:00,0.0
2009-07-29 13:00:00,0.0
2009-07-29 14:00:00,0.0
2009-07-29 15:00:00,8.0280006e-07
2009-07-29 16:00:00,4.813075e-06
2009-07-29 17:00:00,1.8451363e-05
2009-07-29 18:00:00,1.8451363e-05
2009-07-29 19:00:00,1.123175e-05
2009-07-29 20:00:00,2.3264438e-05
2009-07-29 21:00:00,5.9364364e-05
2009-07-29 22:00:00,8.9045614e-05
2009-07-29 23:00:00,8.744188e-05
2009-07-30 00:00:00,7.781573e-05
2009-07-30 01:00:00,0.000120332465
2009-07-30 02:00:00,0.00058481283
2009-07-30 03:00:00,0.00079499185
2009-07-30 04:00:00,0.0005543288
2009-07-30 05:00:00,0.00077413395
2009-07-30 06:00:00,0.00088403746
2009-07-30 07:00:00,0.0002037622
2009-07-30 08:00:00,0.0002839826
2009-07-30 09:00:00,0.00024226867
2009-07-30 10:00:00,4.9738213e-05
2009-07-30 11:00:00,6.0167164e-05
2009-07-30 12:00:00,0.0002783686
2009-07-30 13:00:00,1.203455e-05
2009-07-30 14:00:00,1.123175e-05
2009-07-30 15:00:00,1.5242025e-05
2009-07-30 16:00:00,1.6847625e-05
2009-07-30 17:00:00,1.203455e-05
2009-07-30 18:00:00,5.615875e-06
2009-07-30 19:00:00,5.615875e-06
2009-07-30 20:00:00,3.2093376e-06
2009-07-30 21:00:00,1.6056001e-06
2009-07-30 22:00:00,2.4065375e-06
2009-07-30 23:00:00,3.2093376e-06
2009-07-31 00:00:00,3.2093376e-06
2009-07-31 01:00:00,2.4065375e-06
2009-07-31 02:00:00,3.2093376e-06
2009-07-31 03:00:00,8.022413e-06
2009-07-31 04:00:00,3.208965e-05
2009-07-31 05:00:00,7.781573e-05
2009-07-31 06:00:00,2.5670975e-05
2009-07-31 07:00:00,0.00019253045
2009-07-31 08:00:00,0.0003248956
2009-07-31 09:00:00,6.9793314e-05
2009-07-31 10:00:00,0.000122739
2009-07-31 11:00:00,0.0001435969
2009-07-31 12:00:00,0.00034976378
2009-07-31 13:00:00,0.0005013831
2009-07-31 14:00:00,0.0006233193
2009-07-31 15:00:00,0.0009851158
2009-07-31 16:00:00,0.00065219775
2009-07-31 17:00:00,0.00045405142
2009-07-31 18:00:00,0.00049175695
2009-07-31 19:00:00,0.0006024614
2009-07-31 20:00:00,0.000717178
2009-07-31 21:00:00,0.0012666918
2009-07-31 22:00:00,0.00080782734
2009-07-31 23:00:00,0.0008326955
2009-08-01 00:00:00,0.0009113122
2009-08-01 01:00:00,0.00010749698
2009-08-01 02:00:00,0.000100277364
2009-08-01 03:00:00,4.412234e-05
2009-08-01 04:00:00,2.6473776e-05
2009-08-01 05:00:00,3.6099926e-05
2009-08-01 06:00:00,8.1826e-05
2009-08-01 07:00:00,8.423254e-05
2009-08-01 08:00:00,0.00010428764
2009-08-01 09:00:00,8.824468e-05
2009-08-01 10:00:00,3.6099926e-05
2009-08-01 11:00:00,6.25737e-05
2009-08-01 12:00:00,3.9309263e-05
2009-08-01 13:00:00,1.6056001e-06
2009-08-01 14:00:00,3.2093376e-06
2009-08-01 15:00:00,5.615875e-06
2009-08-01 16:00:00,4.0121377e-06
2009-08-01 17:00:00,1.6056001e-06
2009-08-01 18:00:00,3.2093376e-06
2009-08-01 19:00:00,8.0280006e-07
2009-08-01 20:00:00,8.0280006e-07
2009-08-01 21:00:00,0.0
2009-08-01 22:00:00,0.0
2009-08-01 23:00:00,0.0
2009-08-02 00:00:00,0.0
2009-08-02 01:00:00,8.0280006e-07
2009-08-02 02:00:00,3.2093376e-06
2009-08-02 03:00:00,1.6056001e-06
2009-08-02 04:00:00,1.6056001e-06
2009-08-02 05:00:00,7.300265e-05
2009-08-02 06:00:00,0.00015322305
2009-08-02 07:00:00,0.0004997775
2009-08-02 08:00:00,4.0913e-05
2009-08-02 09:00:00,4.7331676e-05
2009-08-02 10:00:00,6.17709e-05
2009-08-02 11:00:00,9.145215e-05
2009-08-02 12:00:00,0.00030403957
2009-08-02 13:00:00,0.00051181205
2009-08-02 14:00:00,0.00028318167
2009-08-02 15:00:00,0.00015723333
2009-08-02 16:00:00,0.00017006882
2009-08-02 17:00:00,2.3264438e-05
2009-08-02 18:00:00,9.628013e-06
2009-08-02 19:00:00,8.0280006e-07
2009-08-02 20:00:00,0.0
2009-08-02 21:00:00,0.0
2009-08-02 22:00:00,0.0
2009-08-02 23:00:00,0.0
2009-08-03 00:00:00,0.0
2009-08-03 01:00:00,0.0
2009-08-03 02:00:00,0.0
2009-08-03 03:00:00,1.6056001e-06
2009-08-03 04:00:00,7.540919e-05
2009-08-03 05:00:00,8.9848414e-05
2009-08-03 06:00:00,0.000100277364
2009-08-03 07:00:00,6.7386776e-05
2009-08-03 08:00:00,0.00010749698
2009-08-03 09:00:00,5.6155026e-05
2009-08-03 10:00:00,4.25186e-05
2009-08-03 11:00:00,2.5670975e-05
2009-08-03 12:00:00,6.418675e-06
2009-08-03 13:00:00,0.0
2009-08-03 14:00:00,0.0
2009-08-03 15:00:00,0.0
2009-08-03 16:00:00,0.0
2009-08-03 17:00:00,0.0
2009-08-03 18:00:00,8.0280006e-07
2009-08-03 19:00:00,0.0
2009-08-03 20:00:00,0.0
2009-08-03 21:00:00,1.5242025e-05
2009-08-03 22:00:00,3.6902726e-05
2009-08-03 23:00:00,4.0112063e-05
2009-08-04 00:00:00,3.6902726e-05
2009-08-04 01:00:00,8.503534e-05
2009-08-04 02:00:00,7.7012926e-05
2009-08-04 03:00:00,6.25737e-05
2009-08-04 04:00:00,0.0001628492
2009-08-04 05:00:00,0.00048614107
2009-08-04 06:00:00,0.0003192816
2009-08-04 07:00:00,0.00021900423
2009-08-04 08:00:00,0.00019654259
2009-08-04 09:00:00,2.4067238e-05
2009-08-04 10:00:00,4.8132613e-05
2009-08-04 11:00:00,7.9419464e-05
2009-08-04 12:00:00,0.0010861941
2009-08-04 13:00:00,3.6902726e-05
2009-08-04 14:00:00,1.042895e-05
2009-08-04 15:00:00,0.0
2009-08-04 16:00:00,0.0
2009-08-04 17:00:00,0.0
2009-08-04 18:00:00,0.0
2009-08-04 19:00:00,0.0
2009-08-04 20:00:00,0.0
2009-08-04 21:00:00,0.0
2009-08-04 22:00:00,0.0
2009-08-04 23:00:00,0.0
2009-08-05 00:00:00,0.0
2009-08-05 01:00:00,0.0
2009-08-05 02:00:00,0.0
2009-08-05 03:00:00,0.0
2009-08-05 04:00:00,0.0001644548
2009-08-05 05:00:00,0.00045164488
2009-08-05 06:00:00,0.00044201873
2009-08-05 07:00:00,0.00014439784
2009-08-05 08:00:00,0.00015161932
2009-08-05 09:00:00,0.00025189482
2009-08-05 10:00:00,0.00018049777
2009-08-05 11:00:00,0.00043800846
2009-08-05 12:00:00,0.0009762924
2009-08-05 13:00:00,0.0015081577
2009-08-05 14:00:00,0.0013846178
2009-08-05 15:00:00,0.0013685729
2009-08-05 16:00:00,0.0014207158
2009-08-05 17:00:00,0.0014632344
2009-08-05 18:00:00,0.0013100114
2009-08-05 19:00:00,9.706803e-05
2009-08-05 20:00:00,8.825213e-06
2009-08-05 21:00:00,8.0280006e-07
2009-08-05 22:00:00,8.0280006e-07
2009-08-05 23:00:00,8.0280006e-07
2009-08-06 00:00:00,1.6056001e-06
2009-08-06 01:00:00,1.6056001e-06
2009-08-06 02:00:00,3.2093376e-06
2009-08-06 03:00:00,1.6847625e-05
2009-08-06 04:00:00,4.17158e-05
2009-08-06 05:00:00,4.813075e-06
2009-08-06 06:00:00,0.00017969683
2009-08-06 07:00:00,0.00031286292
2009-08-06 08:00:00,0.00030002743
2009-08-06 09:00:00,0.00020055287
2009-08-06 10:00:00,0.00013798103
2009-08-06 11:00:00,6.6583976e-05
2009-08-06 12:00:00,5.615875e-06
2009-08-06 13:00:00,0.0
2009-08-06 14:00:00,0.0
2009-08-06 15:00:00,0.0
2009-08-06 16:00:00,0.0
2009-08-06 17:00:00,0.0
2009-08-06 18:00:00,0.0
2009-08-06 19:00:00,0.0
2009-08-06 20:00:00,0.0
2009-08-06 21:00:00,0.0
2009-08-06 22:00:00,0.0
2009-08-06 23:00:00,0.0
2009-08-07 00:00:00,8.0280006e-07
2009-08-07 01:00:00,1.6056001e-06
2009-08-07 02:00:00,1.6056001e-06
2009-08-07 03:00:00,8.0280006e-07
2009-08-07 04:00:00,1.203455e-05
2009-08-07 05:00:00,6.17709e-05
2009-08-07 06:00:00,0.0002246201
2009-08-07 07:00:00,0.00052464753
2009-08-07 08:00:00,0.0006874949
2009-08-07 09:00:00,0.0012618788
2009-08-07 10:00:00,0.0029906426
2009-08-07 11:00:00,0.0008792244
2009-08-07 12:00:00,0.00019253045
2009-08-07 13:00:00,1.4441088e-05
2009-08-07 14:00:00,6.418675e-06
2009-08-07 15:00:00,1.123175e-05
2009-08-07 16:00:00,6.7386776e-05
2009-08-07 17:00:00,0.00016044267
2009-08-07 18:00:00,0.000110706314
2009-08-07 19:00:00,2.9683113e-05
2009-08-07 20:00:00,2.3264438e-05
2009-08-07 21:00:00,8.022413e-06
2009-08-07 22:00:00,2.00551e-05
2009-08-07 23:00:00,2.5670975e-05
2009-08-08 00:00:00,1.203455e-05
2009-08-08 01:00:00,1.3638288e-05
2009-08-08 02:00:00,1.203455e-05
2009-08-08 03:00:00,5.615875e-06
2009-08-08 04:00:00,6.417744e-05
2009-08-08 05:00:00,0.00019814633
2009-08-08 06:00:00,0.00034013763
2009-08-08 07:00:00,0.000100277364
2009-08-08 08:00:00,0.00010669418
2009-08-08 09:00:00,0.00016044267
2009-08-08 10:00:00,0.00023584999
2009-08-08 11:00:00,0.00032970868
2009-08-08 12:00:00,0.0006024614
2009-08-08 13:00:00,0.00046448037
2009-08-08 14:00:00,0.00068027526
2009-08-08 15:00:00,0.0008800253
2009-08-08 16:00:00,0.00079499185
2009-08-08 17:00:00,0.0006225165
2009-08-08 18:00:00,0.00049897656
2009-08-08 19:00:00,0.0003778413
2009-08-08 20:00:00,0.0004668869
2009-08-08 21:00:00,0.00039548986
2009-08-08 22:00:00,0.00045084395
2009-08-08 23:00:00,0.0006979238
2009-08-09 00:00:00,0.00016124547
2009-08-09 01:00:00,9.546429e-05
2009-08-09 02:00:00,3.4496188e-05
2009-08-09 03:00:00,4.9738213e-05
2009-08-09 04:00:00,4.0913e-05
2009-08-09 05:00:00,4.412234e-05
2009-08-09 06:00:00,5.535409e-05
2009-08-09 07:00:00,3.9309263e-05
2009-08-09 08:00:00,0.00039548986
2009-08-09 09:00:00,0.00015081652
2009-08-09 10:00:00,2.9683113e-05
2009-08-09 11:00:00,5.214475e-05
2009-08-09 12:00:00,1.5242025e-05
2009-08-09 13:00:00,0.0
2009-08-09 14:00:00,8.0280006e-07
2009-08-09 15:00:00,8.0280006e-07
2009-08-09 16:00:00,8.0280006e-07
2009-08-09 17:00:00,8.0280006e-07
2009-08-09 18:00:00,3.2093376e-06
2009-08-09 19:00:00,8.0280006e-07
2009-08-09 20:00:00,0.0
2009-08-09 21:00:00,8.0280006e-07
2009-08-09 22:00:00,8.0280006e-07
2009-08-09 23:00:00,8.0280006e-07
