time,tp
2009-08-10 00:00:00,4.0121377e-06
2009-08-10 01:00:00,9.628013e-06
2009-08-10 02:00:00,4.0121377e-06
2009-08-10 03:00:00,1.6056001e-06
2009-08-10 04:00:00,0.0
2009-08-10 05:00:00,0.0
2009-08-10 06:00:00,0.0
2009-08-10 07:00:00,5.615875e-06
2009-08-10 08:00:00,3.8506463e-05
2009-08-10 09:00:00,4.17158e-05
2009-08-10 10:00:00,2.16607e-05
2009-08-10 11:00:00,3.208965e-05
2009-08-10 12:00:00,8.0280006e-07
2009-08-10 13:00:00,3.2093376e-06
2009-08-10 14:00:00,3.2093376e-06
2009-08-10 15:00:00,0.0
2009-08-10 16:00:00,8.0280006e-07
2009-08-10 17:00:00,8.0280006e-07
2009-08-10 18:00:00,9.628013e-06
2009-08-10 19:00:00,0.0
2009-08-10 20:00:00,0.0
2009-08-10 21:00:00,3.2093376e-06
2009-08-10 22:00:00,3.6902726e-05
2009-08-10 23:00:00,6.09681e-05
2009-08-11 00:00:00,4.331954e-05
2009-08-11 01:00:00,4.0913e-05
2009-08-11 02:00:00,3.208965e-05
2009-08-11 03:00:00,1.203455e-05
2009-08-11 04:00:00,7.139705e-05
2009-08-11 05:00:00,0.00021018088
2009-08-11 06:00:00,0.0004668869
2009-08-11 07:00:00,0.00028638914
2009-08-11 08:00:00,0.0003666114
2009-08-11 09:00:00,0.00010509044
2009-08-11 10:00:00,0.00014680438
2009-08-11 11:00:00,7.781573e-05
2009-08-11 12:00:00,0.0
2009-08-11 13:00:00,0.0
2009-08-11 14:00:00,0.0
2009-08-11 15:00:00,0.0
2009-08-11 16:00:00,0.0
2009-08-11 17:00:00,0.0
2009-08-11 18:00:00,0.0
2009-08-11 19:00:00,0.0
2009-08-11 20:00:00,0.0
2009-08-11 21:00:00,0.0
2009-08-11 22:00:00,0.0
2009-08-11 23:00:00,0.0
2009-08-12 00:00:00,0.0
2009-08-12 01:00:00,0.0
2009-08-12 02:00:00,0.0
2009-08-12 03:00:00,0.0
2009-08-12 04:00:00,0.0
2009-08-12 05:00:00,0.0
2009-08-12 06:00:00,0.0
2009-08-12 07:00:00,1.042895e-05
2009-08-12 08:00:00,4.6528876e-05
2009-08-12 09:00:00,5.374849e-05
2009-08-12 10:00:00,5.374849e-05
2009-08-12 11:00:00,2.08579e-05
2009-08-12 12:00:00,0.0
2009-08-12 13:00:00,0.0
2009-08-12 14:00:00,0.0
2009-08-12 15:00:00,0.0
2009-08-12 16:00:00,0.0
2009-08-12 17:00:00,8.0280006e-07
2009-08-12 18:00:00,1.203455e-05
2009-08-12 19:00:00,1.6044825e-05
2009-08-12 20:00:00,1.6056001e-06
2009-08-12 21:00:00,3.2093376e-06
2009-08-12 22:00:00,1.9254163e-05
2009-08-12 23:00:00,4.0121377e-06
2009-08-13 00:00:00,8.0280006e-07
2009-08-13 01:00:00,0.0
2009-08-13 02:00:00,0.0
2009-08-13 03:00:00,0.0
2009-08-13 04:00:00,2.8880313e-05
2009-08-13 05:00:00,0.00016766228
2009-08-13 06:00:00,0.00017809123
2009-08-13 07:00:00,0.0003393367
2009-08-13 08:00:00,0.00039789826
2009-08-13 09:00:00,0.00028719194
2009-08-13 10:00:00,0.00023825653
2009-08-13 11:00:00,0.0
2009-08-13 12:00:00,0.0
2009-08-13 13:00:00,0.0
2009-08-13 14:00:00,0.0
2009-08-13 15:00:00,0.0
2009-08-13 16:00:00,0.0
2009-08-13 17:00:00,0.0
2009-08-13 18:00:00,0.0
2009-08-13 19:00:00,0.0
2009-08-13 20:00:00,0.0
2009-08-13 21:00:00,0.0
2009-08-13 22:00:00,4.0121377e-06
2009-08-13 23:00:00,1.042895e-05
2009-08-14 00:00:00,6.418675e-06
2009-08-14 01:00:00,1.3638288e-05
2009-08-14 02:00:00,4.8935413e-05
2009-08-14 03:00:00,4.7331676e-05
2009-08-14 04:00:00,5.615875e-06
2009-08-14 05:00:00,4.412234e-05
2009-08-14 06:00:00,0.00010428764
2009-08-14 07:00:00,0.00021018088
2009-08-14 08:00:00,2.6473776e-05
2009-08-14 09:00:00,5.374849e-05
2009-08-14 10:00:00,6.09681e-05
2009-08-14 11:00:00,3.8506463e-05
2009-08-14 12:00:00,8.825213e-06
2009-08-14 13:00:00,0.0
2009-08-14 14:00:00,0.0
2009-08-14 15:00:00,0.0
2009-08-14 16:00:00,0.0
2009-08-14 17:00:00,8.0280006e-07
2009-08-14 18:00:00,0.0
2009-08-14 19:00:00,2.4065375e-06
2009-08-14 20:00:00,1.4441088e-05
2009-08-14 21:00:00,8.0280006e-07
2009-08-14 22:00:00,0.0
2009-08-14 23:00:00,0.0
2009-08-15 00:00:00,0.0
2009-08-15 01:00:00,0.0
2009-08-15 02:00:00,0.0
2009-08-15 03:00:00,0.0
2009-08-15 04:00:00,0.0
2009-08-15 05:00:00,0.0
2009-08-15 06:00:00,0.0
2009-08-15 07:00:00,0.0
2009-08-15 08:00:00,0.0
2009-08-15 09:00:00,8.0280006e-07
2009-08-15 10:00:00,1.6056001e-06
2009-08-15 11:00:00,0.0
2009-08-15 12:00:00,0.0
2009-08-15 13:00:00,0.0
2009-08-15 14:00:00,0.0
2009-08-15 15:00:00,0.0
2009-08-15 16:00:00,0.0
2009-08-15 17:00:00,0.0
2009-08-15 18:00:00,0.0
2009-08-15 19:00:00,0.0
2009-08-15 20:00:00,1.6056001e-06
2009-08-15 21:00:00,2.4065375e-06
2009-08-15 22:00:00,8.0280006e-07
2009-08-15 23:00:00,8.0280006e-07
2009-08-16 00:00:00,9.628013e-06
2009-08-16 01:00:00,2.4065375e-06
2009-08-16 02:00:00,8.0280006e-07
2009-08-16 03:00:00,0.0
2009-08-16 04:00:00,0.0
2009-08-16 05:00:00,0.00017488189
2009-08-16 06:00:00,0.00022702664
2009-08-16 07:00:00,0.0005479101
2009-08-16 08:00:00,0.00013236515
2009-08-16 09:00:00,6.17709e-05
2009-08-16 10:00:00,6.7386776e-05
2009-08-16 11:00:00,1.8451363e-05
2009-08-16 12:00:00,0.00037543476
2009-08-16 13:00:00,0.00036982074
2009-08-16 14:00:00,0.00026874058
2009-08-16 15:00:00,0.00038987584
2009-08-16 16:00:00,0.0003184788
2009-08-16 17:00:00,0.00045405142
2009-08-16 18:00:00,0.00042276643
2009-08-16 19:00:00,0.00059925206
2009-08-16 20:00:00,0.00067225285
2009-08-16 21:00:00,0.0006907042
2009-08-16 22:00:00,0.00037383102
2009-08-16 23:00:00,0.00028318167
2009-08-17 00:00:00,0.00015643239
2009-08-17 01:00:00,3.6099926e-05
2009-08-17 02:00:00,7.2214752e-06
2009-08-17 03:00:00,4.813075e-06
2009-08-17 04:00:00,4.813075e-06
2009-08-17 05:00:00,0.00015723333
2009-08-17 06:00:00,0.00033532456
2009-08-17 07:00:00,0.00024627894
2009-08-17 08:00:00,0.00014520064
2009-08-17 09:00:00,9.706803e-05
2009-08-17 10:00:00,0.00012674928
2009-08-17 11:00:00,0.00027114712
2009-08-17 12:00:00,0.0001837071
2009-08-17 13:00:00,0.000120332465
2009-08-17 14:00:00,3.6099926e-05
2009-08-17 15:00:00,9.628013e-06
2009-08-17 16:00:00,2.6473776e-05
2009-08-17 17:00:00,5.134195e-05
2009-08-17 18:00:00,0.0001235418
2009-08-17 19:00:00,0.0002254229
2009-08-17 20:00:00,0.00011712313
2009-08-17 21:00:00,5.053915e-05
2009-08-17 22:00:00,1.8451363e-05
2009-08-17 23:00:00,2.16607e-05
2009-08-18 00:00:00,1.9254163e-05
2009-08-18 01:00:00,3.2093376e-06
2009-08-18 02:00:00,9.628013e-06
2009-08-18 03:00:00,2.9683113e-05
2009-08-18 04:00:00,2.7276576e-05
2009-08-18 05:00:00,3.208965e-05
2009-08-18 06:00:00,4.5726076e-05
2009-08-18 07:00:00,0.00015643239
2009-08-18 08:00:00,0.00013637729
2009-08-18 09:00:00,0.00019654259
2009-08-18 10:00:00,0.00016605854
2009-08-18 11:00:00,0.000122739
2009-08-18 12:00:00,0.0005623512
2009-08-18 13:00:00,9.305775e-05
2009-08-18 14:00:00,0.00020215847
2009-08-18 15:00:00,0.00029200502
2009-08-18 16:00:00,0.00033291802
2009-08-18 17:00:00,0.0006465819
2009-08-18 18:00:00,0.00062412024
2009-08-18 19:00:00,0.0007925853
2009-08-18 20:00:00,0.0006682426
2009-08-18 21:00:00,0.0010075774
2009-08-18 22:00:00,0.0011102613
2009-08-18 23:00:00,0.0011046454
2009-08-19 00:00:00,0.00076611154
2009-08-19 01:00:00,0.0006080773
2009-08-19 02:00:00,0.00037704036
2009-08-19 03:00:00,0.0002984237
2009-08-19 04:00:00,9.787083e-05
2009-08-19 05:00:00,3.128685e-05
2009-08-19 06:00:00,0.00012835488
2009-08-19 07:00:00,0.00045565702
2009-08-19 08:00:00,0.0005567353
2009-08-19 09:00:00,8.9045614e-05
2009-08-19 10:00:00,0.000109100714
2009-08-19 11:00:00,0.00070113316
2009-08-19 12:00:00,2.08579e-05
2009-08-19 13:00:00,8.825213e-06
2009-08-19 14:00:00,2.00551e-05
2009-08-19 15:00:00,8.022413e-06
2009-08-19 16:00:00,3.208965e-05
2009-08-19 17:00:00,4.0913e-05
2009-08-19 18:00:00,2.9683113e-05
2009-08-19 19:00:00,1.9254163e-05
2009-08-19 20:00:00,1.9254163e-05
2009-08-19 21:00:00,4.0913e-05
2009-08-19 22:00:00,0.00013717823
2009-08-19 23:00:00,0.00022622384
2009-08-20 00:00:00,0.00029441155
2009-08-20 01:00:00,0.00027435645
2009-08-20 02:00:00,0.00024146587
2009-08-20 03:00:00,0.000245478
2009-08-20 04:00:00,0.00023023598
2009-08-20 05:00:00,0.00016926788
2009-08-20 06:00:00,9.626523e-05
2009-08-20 07:00:00,8.26288e-05
2009-08-20 08:00:00,8.824468e-05
2009-08-20 09:00:00,6.417744e-05
2009-08-20 10:00:00,6.7386776e-05
2009-08-20 11:00:00,8.10232e-05
2009-08-20 12:00:00,0.00011231005
2009-08-20 13:00:00,3.6902726e-05
2009-08-20 14:00:00,4.813075e-06
2009-08-20 15:00:00,0.0
2009-08-20 16:00:00,0.0
2009-08-20 17:00:00,0.0
2009-08-20 18:00:00,5.615875e-06
2009-08-20 19:00:00,3.128685e-05
2009-08-20 20:00:00,2.8880313e-05
2009-08-20 21:00:00,2.3264438e-05
2009-08-20 22:00:00,6.0167164e-05
2009-08-20 23:00:00,8.10232e-05
2009-08-21 00:00:00,8.0222264e-05
2009-08-21 01:00:00,0.00012995861
2009-08-21 02:00:00,8.9045614e-05
2009-08-21 03:00:00,2.16607e-05
2009-08-21 04:00:00,0.000100277364
2009-08-21 05:00:00,0.00013477169
2009-08-21 06:00:00,0.00033291802
2009-08-21 07:00:00,0.00012594834
2009-08-21 08:00:00,1.203455e-05
2009-08-21 09:00:00,6.418675e-06
2009-08-21 10:00:00,2.6473776e-05
2009-08-21 11:00:00,4.8935413e-05
2009-08-21 12:00:00,9.787083e-05
2009-08-21 13:00:00,3.2093376e-06
2009-08-21 14:00:00,3.2093376e-06
2009-08-21 15:00:00,1.6056001e-06
2009-08-21 16:00:00,0.0
2009-08-21 17:00:00,0.0
2009-08-21 18:00:00,0.0
2009-08-21 19:00:00,0.0
2009-08-21 20:00:00,8.0280006e-07
2009-08-21 21:00:00,1.6056001e-06
2009-08-21 22:00:00,8.0280006e-07
2009-08-21 23:00:00,1.6056001e-06
2009-08-22 00:00:00,1.6056001e-06
2009-08-22 01:00:00,1.6056001e-06
2009-08-22 02:00:00,4.0121377e-06
2009-08-22 03:00:00,1.6056001e-06
2009-08-22 04:00:00,8.0280006e-07
2009-08-22 05:00:00,3.6902726e-05
2009-08-22 06:00:00,0.000163652
2009-08-22 07:00:00,8.503534e-05
2009-08-22 08:00:00,0.00012594834
2009-08-22 09:00:00,7.460639e-05
2009-08-22 10:00:00,4.7331676e-05
2009-08-22 11:00:00,8.0222264e-05
2009-08-22 12:00:00,0.00013798103
2009-08-22 13:00:00,3.4496188e-05
2009-08-22 14:00:00,6.418675e-06
2009-08-22 15:00:00,4.0121377e-06
2009-08-22 16:00:00,3.2093376e-06
2009-08-22 17:00:00,3.2093376e-06
2009-08-22 18:00:00,5.615875e-06
2009-08-22 19:00:00,5.615875e-06
2009-08-22 20:00:00,5.615875e-06
2009-08-22 21:00:00,8.022413e-06
2009-08-22 22:00:00,3.128685e-05
2009-08-22 23:00:00,0.00014038756
2009-08-23 00:00:00,0.00026633404
2009-08-23 01:00:00,0.00012594834
2009-08-23 02:00:00,0.000486942
2009-08-23 03:00:00,0.0007564854
2009-08-23 04:00:00,0.00017809123
2009-08-23 05:00:00,8.503534e-05
2009-08-23 06:00:00,7.7012926e-05
2009-08-23 07:00:00,0.00017087162
2009-08-23 08:00:00,0.00034816004
2009-08-23 09:00:00,0.00046608597
2009-08-23 10:00:00,0.0017688759
2009-08-23 11:00:00,0.0007685181
2009-08-23 12:00:00,0.00014520064
2009-08-23 13:00:00,0.00048293173
2009-08-23 14:00:00,0.00022863038
2009-08-23 15:00:00,8.423254e-05
2009-08-23 16:00:00,1.8451363e-05
2009-08-23 17:00:00,1.123175e-05
2009-08-23 18:00:00,8.825213e-06
2009-08-23 19:00:00,4.0121377e-06
2009-08-23 20:00:00,4.0121377e-06
2009-08-23 21:00:00,5.615875e-06
2009-08-23 22:00:00,1.5242025e-05
2009-08-23 23:00:00,4.0112063e-05
2009-08-24 00:00:00,9.225495e-05
2009-08-24 01:00:00,7.781573e-05
2009-08-24 02:00:00,1.4441088e-05
2009-08-24 03:00:00,6.418675e-06
2009-08-24 04:00:00,3.2093376e-06
2009-08-24 05:00:00,4.813075e-06
2009-08-24 06:00:00,0.00021018088
2009-08-24 07:00:00,0.00025109202
2009-08-24 08:00:00,0.00015242025
2009-08-24 09:00:00,0.000100277364
2009-08-24 10:00:00,5.294569e-05
2009-08-24 11:00:00,1.203455e-05
2009-08-24 12:00:00,7.2214752e-06
2009-08-24 13:00:00,8.825213e-06
2009-08-24 14:00:00,2.4067238e-05
2009-08-24 15:00:00,5.6155026e-05
2009-08-24 16:00:00,7.219985e-05
2009-08-24 17:00:00,4.6528876e-05
2009-08-24 18:00:00,1.3638288e-05
2009-08-24 19:00:00,4.0121377e-06
2009-08-24 20:00:00,3.2093376e-06
2009-08-24 21:00:00,3.2093376e-06
2009-08-24 22:00:00,4.0121377e-06
2009-08-24 23:00:00,4.813075e-06
2009-08-25 00:00:00,4.0121377e-06
2009-08-25 01:00:00,2.4065375e-06
2009-08-25 02:00:00,1.6056001e-06
2009-08-25 03:00:00,1.6056001e-06
2009-08-25 04:00:00,3.208965e-05
2009-08-25 05:00:00,7.219985e-05
2009-08-25 06:00:00,0.00013717823
2009-08-25 07:00:00,0.0006433744
2009-08-25 08:00:00,0.00038024783
2009-08-25 09:00:00,0.00012674928
2009-08-25 10:00:00,0.00011231005
2009-08-25 11:00:00,2.16607e-05
2009-08-25 12:00:00,2.4065375e-06
2009-08-25 13:00:00,0.0
2009-08-25 14:00:00,0.0
2009-08-25 15:00:00,0.0
2009-08-25 16:00:00,0.0
2009-08-25 17:00:00,0.0
2009-08-25 18:00:00,0.0
2009-08-25 19:00:00,0.0
2009-08-25 20:00:00,0.0
2009-08-25 21:00:00,0.0
2009-08-25 22:00:00,0.0
2009-08-25 23:00:00,0.0
2009-08-26 00:00:00,0.0
2009-08-26 01:00:00,0.0
2009-08-26 02:00:00,0.0
2009-08-26 03:00:00,0.0
2009-08-26 04:00:00,2.4065375e-06
2009-08-26 05:00:00,0.00015963987
2009-08-26 06:00:00,0.000101080164
2009-08-26 07:00:00,0.000163652
2009-08-26 08:00:00,0.00017006882
2009-08-26 09:00:00,2.24635e-05
2009-08-26 10:00:00,2.6473776e-05
2009-08-26 11:00:00,3.128685e-05
2009-08-26 12:00:00,0.0003674142
2009-08-26 13:00:00,1.042895e-05
2009-08-26 14:00:00,0.00033211522
2009-08-26 15:00:00,0.00064417534
2009-08-26 16:00:00,0.00087521225
2009-08-26 17:00:00,0.0006497912
2009-08-26 18:00:00,0.00060486794
2009-08-26 19:00:00,0.0003248956
2009-08-26 20:00:00,4.0112063e-05
2009-08-26 21:00:00,2.16607e-05
2009-08-26 22:00:00,1.5242025e-05
2009-08-26 23:00:00,1.4441088e-05
2009-08-27 00:00:00,1.4441088e-05
2009-08-27 01:00:00,1.3638288e-05
2009-08-27 02:00:00,1.3638288e-05
2009-08-27 03:00:00,1.6847625e-05
2009-08-27 04:00:00,8.022413e-06
2009-08-27 05:00:00,5.615875e-06
2009-08-27 06:00:00,0.00013878383
2009-08-27 07:00:00,0.00028959848
2009-08-27 08:00:00,0.00011632219
2009-08-27 09:00:00,9.787083e-05
2009-08-27 10:00:00,9.466149e-05
2009-08-27 11:00:00,2.4067238e-05
2009-08-27 12:00:00,0.0
2009-08-27 13:00:00,0.0
2009-08-27 14:00:00,0.0
2009-08-27 15:00:00,0.0
2009-08-27 16:00:00,0.0
2009-08-27 17:00:00,0.0
2009-08-27 18:00:00,0.0
2009-08-27 19:00:00,0.0
2009-08-27 20:00:00,0.0
2009-08-27 21:00:00,0.0
2009-08-27 22:00:00,0.0
2009-08-27 23:00:00,0.0
2009-08-28 00:00:00,0.0
2009-08-28 01:00:00,0.0
2009-08-28 02:00:00,0.0
2009-08-28 03:00:00,0.0
2009-08-28 04:00:00,0.0
2009-08-28 05:00:00,0.0
2009-08-28 06:00:00,0.0
2009-08-28 07:00:00,0.0
2009-08-28 08:00:00,0.0
2009-08-28 09:00:00,0.0
2009-08-28 10:00:00,0.0
2009-08-28 11:00:00,0.0
2009-08-28 12:00:00,0.0
2009-08-28 13:00:00,0.0
2009-08-28 14:00:00,0.0
2009-08-28 15:00:00,0.0
2009-08-28 16:00:00,0.0
2009-08-28 17:00:00,0.0
2009-08-28 18:00:00,0.0
2009-08-28 19:00:00,0.0
2009-08-28 20:00:00,0.0
2009-08-28 21:00:00,0.0
2009-08-28 22:00:00,0.0
2009-08-28 23:00:00,0.0
2009-08-29 00:00:00,0.0
2009-08-29 01:00:00,0.0
2009-08-29 02:00:00,0.0
2009-08-29 03:00:00,0.0
2009-08-29 04:00:00,0.0
2009-08-29 05:00:00,0.0
2009-08-29 06:00:00,0.0
2009-08-29 07:00:00,0.0
2009-08-29 08:00:00,0.0
2009-08-29 09:00:00,0.0
2009-08-29 10:00:00,0.0
2009-08-29 11:00:00,0.0
2009-08-29 12:00:00,0.0
2009-08-29 13:00:00,0.0
2009-08-29 14:00:00,0.0
2009-08-29 15:00:00,0.0
2009-08-29 16:00:00,0.0
2009-08-29 17:00:00,0.0
2009-08-29 18:00:00,0.0
2009-08-29 19:00:00,0.0
2009-08-29 20:00:00,0.0
2009-08-29 21:00:00,0.0
2009-08-29 22:00:00,0.0
2009-08-29 23:00:00,0.0
2009-08-30 00:00:00,0.0
2009-08-30 01:00:00,0.0
2009-08-30 02:00:00,0.0
2009-08-30 03:00:00,0.0
2009-08-30 04:00:00,0.0
2009-08-30 05:00:00,3.9309263e-05
2009-08-30 06:00:00,8.0280006e-07
2009-08-30 07:00:00,1.9254163e-05
2009-08-30 08:00:00,4.412234e-05
2009-08-30 09:00:00,9.145215e-05
2009-08-30 10:00:00,0.00014119036
2009-08-30 11:00:00,0.00070755
2009-08-30 12:00:00,0.000109100714
2009-08-30 13:00:00,0.00027596205
2009-08-30 14:00:00,0.00092815794
2009-08-30 15:00:00,0.0007444527
2009-08-30 16:00:00,0.0010348521
2009-08-30 17:00:00,0.000983512
2009-08-30 18:00:00,0.0007372331
2009-08-30 19:00:00,0.0010196101
2009-08-30 20:00:00,0.00048614107
2009-08-30 21:00:00,0.00024948828
2009-08-30 22:00:00,6.25737e-05
2009-08-30 23:00:00,4.25186e-05
2009-08-31 00:00:00,4.8132613e-05
2009-08-31 01:00:00,3.9309263e-05
2009-08-31 02:00:00,4.0913e-05
2009-08-31 03:00:00,3.8506463e-05
2009-08-31 04:00:00,3.6099926e-05
2009-08-31 05:00:00,6.9793314e-05
2009-08-31 06:00:00,0.0001026839
2009-08-31 07:00:00,3.208965e-05
2009-08-31 08:00:00,5.455129e-05
2009-08-31 09:00:00,8.9045614e-05
2009-08-31 10:00:00,0.00013316795
2009-08-31 11:00:00,0.00017327815
2009-08-31 12:00:00,0.00046608597
2009-08-31 13:00:00,0.00010589324
2009-08-31 14:00:00,0.0011022389
2009-08-31 15:00:00,0.0012995824
2009-08-31 16:00:00,0.000973884
2009-08-31 17:00:00,0.00031206012
2009-08-31 18:00:00,0.00013316795
2009-08-31 19:00:00,3.208965e-05
2009-08-31 20:00:00,2.08579e-05
2009-08-31 21:00:00,1.042895e-05
2009-08-31 22:00:00,4.0121377e-06
2009-08-31 23:00:00,6.418675e-06
2009-09-01 00:00:00,5.615875e-06
2009-09-01 01:00:00,4.813075e-06
2009-09-01 02:00:00,3.2093376e-06
2009-09-01 03:00:00,4.0121377e-06
2009-09-01 04:00:00,8.022413e-06
2009-09-01 05:00:00,2.9683113e-05
2009-09-01 06:00:00,8.1826e-05
2009-09-01 07:00:00,0.00039468892
2009-09-01 08:00:00,9.628013e-06
2009-09-01 09:00:00,4.8935413e-05
2009-09-01 10:00:00,0.00013798103
2009-09-01 11:00:00,0.00019894913
2009-09-01 12:00:00,0.00034414977
2009-09-01 13:00:00,0.0006963201
2009-09-01 14:00:00,0.0011993069
2009-09-01 15:00:00,0.0010500941
2009-09-01 16:00:00,0.0006297361
2009-09-01 17:00:00,0.00036259927
2009-09-01 18:00:00,5.214475e-05
2009-09-01 19:00:00,1.4441088e-05
2009-09-01 20:00:00,4.0121377e-06
2009-09-01 21:00:00,3.2093376e-06
2009-09-01 22:00:00,9.628013e-06
2009-09-01 23:00:00,1.042895e-05
2009-09-02 00:00:00,2.8077513e-05
2009-09-02 01:00:00,3.9309263e-05
2009-09-02 02:00:00,2.3264438e-05
2009-09-02 03:00:00,0.00013156421
2009-09-02 04:00:00,0.00012755208
2009-09-02 05:00:00,0.00023103692
2009-09-02 06:00:00,0.00033452362
2009-09-02 07:00:00,0.00024948828
2009-09-02 08:00:00,0.00014119036
2009-09-02 09:00:00,8.26288e-05
2009-09-02 10:00:00,0.00016044267
2009-09-02 11:00:00,1.3638288e-05
2009-09-02 12:00:00,0.0
2009-09-02 13:00:00,0.0
2009-09-02 14:00:00,0.0
2009-09-02 15:00:00,0.0
2009-09-02 16:00:00,0.0
2009-09-02 17:00:00,0.0
2009-09-02 18:00:00,0.0
2009-09-02 19:00:00,0.0
2009-09-02 20:00:00,8.0280006e-07
2009-09-02 21:00:00,4.0121377e-06
2009-09-02 22:00:00,3.2093376e-06
2009-09-02 23:00:00,3.2093376e-06
2009-09-03 00:00:00,4.813075e-06
2009-09-03 01:00:00,4.0121377e-06
2009-09-03 02:00:00,2.4065375e-06
2009-09-03 03:00:00,0.0
2009-09-03 04:00:00,0.0
2009-09-03 05:00:00,0.0
2009-09-03 06:00:00,0.0
2009-09-03 07:00:00,6.818771e-05
2009-09-03 08:00:00,0.00026954338
2009-09-03 09:00:00,4.7331676e-05
2009-09-03 10:00:00,1.6056001e-06
2009-09-03 11:00:00,0.0
2009-09-03 12:00:00,0.0
2009-09-03 13:00:00,0.0
2009-09-03 14:00:00,0.0
2009-09-03 15:00:00,0.0
2009-09-03 16:00:00,0.0
2009-09-03 17:00:00,0.0
2009-09-03 18:00:00,0.0
2009-09-03 19:00:00,0.0
2009-09-03 20:00:00,0.0
2009-09-03 21:00:00,0.0
2009-09-03 22:00:00,0.0
2009-09-03 23:00:00,0.0
2009-09-04 00:00:00,0.0
2009-09-04 01:00:00,0.0
2009-09-04 02:00:00,0.0
2009-09-04 03:00:00,0.0
2009-09-04 04:00:00,0.0
2009-09-04 05:00:00,5.214475e-05
2009-09-04 06:00:00,0.00024226867
2009-09-04 07:00:00,0.00042196363
2009-09-04 08:00:00,0.00019413605
2009-09-04 09:00:00,0.00024708174
2009-09-04 10:00:00,0.00012835488
2009-09-04 11:00:00,0.00011311285
2009-09-04 12:00:00,1.123175e-05
2009-09-04 13:00:00,2.9683113e-05
2009-09-04 14:00:00,8.10232e-05
2009-09-04 15:00:00,7.460639e-05
2009-09-04 16:00:00,2.6473776e-05
2009-09-04 17:00:00,3.4496188e-05
2009-09-04 18:00:00,5.214475e-05
2009-09-04 19:00:00,6.25737e-05
2009-09-04 20:00:00,1.3638288e-05
2009-09-04 21:00:00,2.08579e-05
2009-09-04 22:00:00,3.4496188e-05
2009-09-04 23:00:00,0.00011231005
2009-09-05 00:00:00,5.9364364e-05
2009-09-05 01:00:00,3.6902726e-05
2009-09-05 02:00:00,0.0003393367
2009-09-05 03:00:00,0.0003577862
2009-09-05 04:00:00,0.00033291802
2009-09-05 05:00:00,9.466149e-05
2009-09-05 06:00:00,2.7276576e-05
2009-09-05 07:00:00,4.7331676e-05
2009-09-05 08:00:00,9.145215e-05
2009-09-05 09:00:00,1.6847625e-05
2009-09-05 10:00:00,7.2214752e-06
2009-09-05 11:00:00,1.6847625e-05
2009-09-05 12:00:00,1.8451363e-05
2009-09-05 13:00:00,8.022413e-06
2009-09-05 14:00:00,8.583814e-05
2009-09-05 15:00:00,0.0005703736
2009-09-05 16:00:00,0.0005623512
2009-09-05 17:00:00,0.0001419913
2009-09-05 18:00:00,0.00015081652
2009-09-05 19:00:00,1.123175e-05
